d5vZ1vMJuZcJ|Internet_of_things_in_healthcare|Internet of things in healthcare|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_2||7
mREJASQfTRoJ|Internet_of_things_driven_connected_healthcare|Internet of things driven connected healthcare|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_1||3
F4h3oFpaJf4J|A_Review_on_Internet_of_Things_IoT_in_Healthcare|A Review on Internet of Things (IoT) in Healthcare|http://www.ripublication.com/ijaer16/ijaerv11n20_26.pdf|http://www.ripublication.com/ijaer16/ijaerv11n20_26.pdf|3
WLxn10T516IJ|A_novel_and_secure_IoT_based_cloud_centric_architecture_to_perform_predictive_analysis_of_users_activities_in_sustainable_health_centres|A novel and secure IoT based cloud centric architecture to perform predictive analysis of users activities in sustainable health centres|https://link.springer.com/article/10.1007/s11042-016-4050-6|https://www.researchgate.net/profile/Pradeep_Gupta7/publication/309392206_MTAP/links/580df0b308aeec6231eec78a/MTAP.pdf|15
UH6X_gb7T70J|The_economics_of_the_Internet_of_Things_in_the_Global_South|The economics of the Internet of Things in the Global South|http://www.tandfonline.com/doi/abs/10.1080/01436597.2016.1191942|http://www.tandfonline.com/doi/full/10.1080/01436597.2016.1191942|5
9x5tTUzjo7sJ|A_Community_Health_Service_Architecture_Based_on_the_Internet_of_Things_on_Health_Care|A Community Health Service Architecture Based on the Internet of Things on Health-Care|https://link.springer.com/chapter/10.1007/978-3-642-29305-4_345||4
JsNxJMDMuEMJ|Scalable_role_based_data_disclosure_control_for_the_internet_of_things|Scalable role-based data disclosure control for the internet of things|http://ieeexplore.ieee.org/abstract/document/7980174/|http://aliyavari.com/papers/2017_ICDCS_IoTDisclosureControl/IoTDisclosureControl.pdf|5
k9nRcnNPMT8J|Home_telehealth_reduces_healthcare_costs|Home telehealth reduces healthcare costs|http://online.liebertpub.com/doi/abs/10.1089/tmj.2004.10.170||219
RFEXfBKCabEJ|Big_health_application_system_based_on_health_internet_of_things_and_big_data|Big health application system based on health internet of things and big data|http://ieeexplore.ieee.org/abstract/document/7782325/|http://ieeexplore.ieee.org/iel7/6287639/7859429/07782325.pdf|4
LhkDDUJcxB4J|The_Internet_of_Things_for_basic_nursing_care_A_scoping_review|The Internet of Things for basic nursing care—A scoping review|https://www.journalofnursingstudies.com/article/S0020-7489(17)30022-6/fulltext||4
OQt2s7WkLeEJ|iHealth_A_Fuzzy_approach_for_provisioning_Intelligent_Health_care_system_in_Smart_City|iHealth: A Fuzzy approach for provisioning Intelligent Health-care system in Smart City|http://ieeexplore.ieee.org/abstract/document/6962169/|https://itra.medialabasia.in/data/Documents/RemoteHealth/publications/iHealth%20%20A%20Fuzzy%20approach%20for%20provisioning%20Intelligent%20Health-care%20system%20in%20Smart%20Cit.pdf|16
ZAMkiZNN7mAJ|Analysis_of_delays_in_medical_applications_of_nanonetworks|Analysis of delays in medical applications of nanonetworks|http://ieeexplore.ieee.org/abstract/document/7765231/||11
0T5ORfNCRhoJ|A_Review_on_latest_Internet_of_Things_based_Healthcare_Applications|A Review on latest Internet of Things based Healthcare Applications|http://search.proquest.com/openview/e038fc16388bef5b75e179d4e337dba5/1?pq-origsite=gscholar&cbl=616671|http://www.academia.edu/download/52033373/31_Paper_311216126_IJCSIS_Camera_Ready_248-254.pdf|2
9WP-ZccN1UUJ|Towards_fog_driven_IoT_eHealth_Promises_and_challenges_of_IoT_in_medicine_and_healthcare|Towards fog-driven IoT eHealth: Promises and challenges of IoT in medicine and healthcare|https://www.sciencedirect.com/science/article/pii/S0167739X17307677||13
Xqt2NugQjCsJ|Building_an_IoT_aware_healthcare_monitoring_system|Building an IoT-aware healthcare monitoring system|http://ieeexplore.ieee.org/abstract/document/7416592/||5
bV4wUXqOzsUJ|Secured_smart_healthcare_monitoring_system_based_on_IoT|Secured smart healthcare monitoring system based on IoT|https://pdfs.semanticscholar.org/f357/f4b628e847f71110ec5246ca319c21480b5f.pdf|https://pdfs.semanticscholar.org/f357/f4b628e847f71110ec5246ca319c21480b5f.pdf|5
xn922GkVpdMJ|Guest_Editorial_Special_Issue_on_Internet_of_Things_for_Smart_and_Connected_Health|Guest Editorial: Special Issue on Internet of Things for Smart and Connected Health|http://ieeexplore.ieee.org/abstract/document/7042375/|http://ieeexplore.ieee.org/iel7/6488907/7031470/07042375.pdf|3
8tmmZapeVS0J|An_implementation_of_IoT_for_healthcare|An implementation of IoT for healthcare|http://ieeexplore.ieee.org/abstract/document/7488451/|https://www.researchgate.net/profile/Ravi_Kodali/publication/305284960_An_implementation_of_IoT_for_healthcare/links/588ea6a645851567c93f63a5/An-implementation-of-IoT-for-healthcare.pdf|5
lwg90IaehkIJ|Toward_end_to_end_biomet_rics_based_security_for_IoT_infrastructure|Toward end-to-end biomet rics-based security for IoT infrastructure|http://ieeexplore.ieee.org/abstract/document/7721741/||15
ZAMkiZNN7mAJ|Analysis_of_delays_in_medical_applications_of_nanonetworks|Analysis of delays in medical applications of nanonetworks|http://ieeexplore.ieee.org/abstract/document/7765231/||11
0T5ORfNCRhoJ|A_Review_on_latest_Internet_of_Things_based_Healthcare_Applications|A Review on latest Internet of Things based Healthcare Applications|http://search.proquest.com/openview/e038fc16388bef5b75e179d4e337dba5/1?pq-origsite=gscholar&cbl=616671|http://www.academia.edu/download/52033373/31_Paper_311216126_IJCSIS_Camera_Ready_248-254.pdf|2
9WP-ZccN1UUJ|Towards_fog_driven_IoT_eHealth_Promises_and_challenges_of_IoT_in_medicine_and_healthcare|Towards fog-driven IoT eHealth: Promises and challenges of IoT in medicine and healthcare|https://www.sciencedirect.com/science/article/pii/S0167739X17307677||13
Xqt2NugQjCsJ|Building_an_IoT_aware_healthcare_monitoring_system|Building an IoT-aware healthcare monitoring system|http://ieeexplore.ieee.org/abstract/document/7416592/||5
bV4wUXqOzsUJ|Secured_smart_healthcare_monitoring_system_based_on_IoT|Secured smart healthcare monitoring system based on IoT|https://pdfs.semanticscholar.org/f357/f4b628e847f71110ec5246ca319c21480b5f.pdf|https://pdfs.semanticscholar.org/f357/f4b628e847f71110ec5246ca319c21480b5f.pdf|5
xn922GkVpdMJ|Guest_Editorial_Special_Issue_on_Internet_of_Things_for_Smart_and_Connected_Health|Guest Editorial: Special Issue on Internet of Things for Smart and Connected Health|http://ieeexplore.ieee.org/abstract/document/7042375/|http://ieeexplore.ieee.org/iel7/6488907/7031470/07042375.pdf|3
8tmmZapeVS0J|An_implementation_of_IoT_for_healthcare|An implementation of IoT for healthcare|http://ieeexplore.ieee.org/abstract/document/7488451/|https://www.researchgate.net/profile/Ravi_Kodali/publication/305284960_An_implementation_of_IoT_for_healthcare/links/588ea6a645851567c93f63a5/An-implementation-of-IoT-for-healthcare.pdf|5
lwg90IaehkIJ|Toward_end_to_end_biomet_rics_based_security_for_IoT_infrastructure|Toward end-to-end biomet rics-based security for IoT infrastructure|http://ieeexplore.ieee.org/abstract/document/7721741/||15
5ad92UNIrWgJ|Authentication_Protocols_for_Internet_of_Things_A_Comprehensive_Survey|Authentication Protocols for Internet of Things: A Comprehensive Survey|https://www.hindawi.com/journals/scn/2017/6562953/abs/|http://downloads.hindawi.com/journals/scn/2017/6562953.pdf|5
hIRb7bKdBvAJ|Considerations_towards_security_and_privacy_in_Internet_of_Things_based_eHealth_applications|Considerations towards security and privacy in Internet of Things based eHealth applications|http://ieeexplore.ieee.org/abstract/document/7601512/||3
9R_0M6G4sNYJ|Development_in_RFID_radio_frequency_identification_technology_in_internet_of_things_IOT|Development in RFID (radio frequency identification) technology in internet of things (IOT)|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-4-ISSUE-11-4030-4038.pdf|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-4-ISSUE-11-4030-4038.pdf|3
zbW4EimpIScJ|An_autonomous_wireless_body_area_network_implementation_towards_IoT_connected_healthcare_applications|An autonomous wireless body area network implementation towards IoT connected healthcare applications|http://ieeexplore.ieee.org/abstract/document/7950903/|http://ieeexplore.ieee.org/iel7/6287639/7859429/07950903.pdf|9
j-gF_HjaSjIJ|Energy_efficient_healthcare_monitoring_with_smartphones_and_IoT_technologies|Energy-efficient healthcare monitoring with smartphones and IoT technologies|https://www.inderscienceonline.com/doi/abs/10.1504/IJHPCN.2015.070019||8
ctGN-kUVbMsJ|SPW_1_A_low_maintenance_wearable_activity_tracker_for_residential_monitoring_and_healthcare_applications|SPW-1: A low-maintenance wearable activity tracker for residential monitoring and healthcare applications|https://link.springer.com/chapter/10.1007/978-3-319-49655-9_37|https://www.researchgate.net/profile/Xenofon_Fafoutis/publication/304102656_SPW-1_A_Low-Maintenance_Wearable_Activity_Tracker_for_Residential_Monitoring_and_Healthcare_Applications/links/5766879e08ae421c448c31ab.pdf|16
G2EMyjgdQF0J|The_Internet_of_Things_and_opportunities_for_pervasive_safety_monitored_health_environments|The Internet of Things and opportunities for pervasive safety monitored health environments|https://books.google.com/books?hl=en&lr=&id=4t1GAwAAQBAJ&oi=fnd&pg=PA382&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=nWVUWJEqIu&sig=mpExMuKAH7c-6O49TxQE5hEooEI|https://pdfs.semanticscholar.org/d6ae/8706d282ea38fc06bab97b17fec1308ec111.pdf|4
eXVfTRu7J7AJ|Internet_of_Things_based_e_health_systems_ideas_expectations_and_concerns|Internet of Things based e-health systems: ideas, expectations and concerns|https://link.springer.com/chapter/10.1007/978-3-319-58280-1_10||4
hYVxAXmn0UAJ|A_survey_on_the_role_of_IoT_and_cloud_m_health_care|A survey on the role of IoT and cloud m health care|http://theinternetofthings.report/Resources/Whitepapers/6bce2670-e23a-41f1-9100-2bd1f051967c_A%20Survey%20on%20the%20Role%20of%20IoT%20and%20Cloud.pdf|http://theinternetofthings.report/Resources/Whitepapers/6bce2670-e23a-41f1-9100-2bd1f051967c_A%20Survey%20on%20the%20Role%20of%20IoT%20and%20Cloud.pdf|3
SizDH_4Vxq0J|Shared_node_IoT_network_architecture_with_ubiquitous_homomorphic_encryption_for_healthcare_monitoring|Shared–node IoT network architecture with ubiquitous homomorphic encryption for healthcare monitoring|https://www.inderscienceonline.com/doi/abs/10.1504/IJES.2015.066141||7
P1hnS7aiQqsJ|A_paradigm_shift_from_cloud_to_fog_computing|A paradigm shift from cloud to fog computing|http://search.proquest.com/openview/1ed6617a81e69d6fc13e5b806ce53eab/1?pq-origsite=gscholar&cbl=2032130|http://ijcset.net/docs/Volumes/volume5issue11/ijcset2015051105.pdf|6
T018z9RkeoUJ|A_wearable_Internet_of_Things_mote_with_bare_metal_6LoWPAN_protocol_for_pervasive_healthcare|A wearable Internet of Things mote with bare metal 6LoWPAN protocol for pervasive healthcare|http://ieeexplore.ieee.org/abstract/document/7307037/||2
dzOi2OyDeKkJ|Remote_data_integrity_checking_and_sharing_in_cloud_based_health_Internet_of_Things|Remote data integrity checking and sharing in cloud-based health Internet of Things|https://search.ieice.org/bin/summary.php?id=e99-d_8_1966|https://www.jstage.jst.go.jp/article/transinf/E99.D/8/E99.D_2015INI0001/_pdf|3
clZKJ-sxrjkJ|A_secure_ECC_based_RFID_mutual_authentication_protocol_for_internet_of_things|A secure ECC-based RFID mutual authentication protocol for internet of things|https://link.springer.com/article/10.1007/s11227-016-1861-1||3
cRlqfT4NIdAJ|Advanced_internet_of_things_for_personalised_healthcare_systems_A_survey|Advanced internet of things for personalised healthcare systems: A survey|https://www.sciencedirect.com/science/article/pii/S1574119217303255||4
WeUbhUND2-YJ|Internet_of_Things_in_Health_Trends_Through_Bibliometrics_and_Text_Mining|Internet of Things in Health Trends Through Bibliometrics and Text Mining|https://books.google.com/books?hl=en&lr=&id=LLcrDwAAQBAJ&oi=fnd&pg=PA73&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=D20OIisD1y&sig=ACNZYugQyixB9FQ9lR8ububKGpQ||2
kVrBYcT3sAgJ|Vulnerability_analysis_of_elliptic_curve_cryptography_based_RFID_authentication_protocols|Vulnerability analysis of elliptic curve cryptography‐based RFID authentication protocols|http://onlinelibrary.wiley.com/doi/10.1002/ett.2514/full||14
eDpKcduk3BIJ|Prominence_of_IoT_and_Cloud_in_health_care|Prominence of IoT and Cloud in health care|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-5-ISSUE-2-420-424.pdf|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-5-ISSUE-2-420-424.pdf|3
p9ERvoKAL7EJ|A_modular_6LoWPAN_based_wireless_sensor_body_area_network_for_health_monitoring_applications|A modular 6LoWPAN-based wireless sensor body area network for health-monitoring applications|http://ieeexplore.ieee.org/abstract/document/7041570/|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.883.5336&rep=rep1&type=pdf|6
8bSX8f98oXYJ|Care_and_Feeding_of_Privacy_Policies_and_Keeping_the_Big_Data_Monster_at_Bay_Legal_Concerns_in_Healthcare_in_the_Age_of_the_Internet_of_Things|Care and Feeding of Privacy Policies and Keeping the Big Data Monster at Bay: Legal Concerns in Healthcare in the Age of the Internet of Things|http://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/novalr39&section=20||2
Io90iEpXJ_wJ|A_review_paper_on_smart_health_care_system_using_Internet_of_Things|A review paper on smart health care system using Internet of Things|http://esatjournals.net/ijret/2016v05/i03/IJRET20160503016.pdf|http://esatjournals.net/ijret/2016v05/i03/IJRET20160503016.pdf|2
01Y-czGXpB4J|Massive_access_control_aided_by_knowledge_extraction_for_co_existing_periodic_and_random_services_over_wireless_clinical_networks|Massive access control aided by knowledge-extraction for co-existing periodic and random services over wireless clinical networks|https://link.springer.com/article/10.1007/s10916-016-0506-5||9
1kCW-0tVCM0J|MAEB_routing_protocol_for_iot_healthcare|MAEB: routing protocol for iot healthcare|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.440.4307&rep=rep1&type=pdf|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.440.4307&rep=rep1&type=pdf|4
bLCGuCIjAVEJ|Personal_home_healthcare_system_for_the_cardiac_patient_of_smart_city_using_fuzzy_logic|Personal home healthcare system for the cardiac patient of smart city using fuzzy logic|https://pdfs.semanticscholar.org/153b/af9752bbca1ceac54abf2ac4495a01e9fa2c.pdf|https://pdfs.semanticscholar.org/153b/af9752bbca1ceac54abf2ac4495a01e9fa2c.pdf|4
Voh8_9BaHFUJ|Refactoring_internet_of_things_middleware_through_software_defined_network|Refactoring internet of things middleware through software-defined network|https://dl.acm.org/citation.cfm?id=2695861|https://www.researchgate.net/profile/Liane_Tarouco/publication/289554143_Refactoring_internet_of_things_middleware_through_software-defined_network/links/571e19f908aed056fa22649f/Refactoring-internet-of-things-middleware-through-software-defined-network.pdf|2
corI4hpj9fYJ|Health_care_monitoring_system_in_Internet_of_Things_IoT_by_using_RFID|Health care monitoring system in Internet of Things (IoT) by using RFID|http://ieeexplore.ieee.org/abstract/document/7917920/||3
MjursWKcC2YJ|IoT_based_asset_management_system_for_healthcare_related_industries|IoT-based asset management system for healthcare-related industries|http://journals.sagepub.com/doi/abs/10.5772/61821|http://journals.sagepub.com/doi/full/10.5772/61821|5
TwYqu_zWzGsJ|Secure_and_efficient_CoAP_based_authentication_and_access_control_for_Internet_of_Things_IoT|Secure and efficient CoAP based authentication and access control for Internet of Things (IoT)|http://ieeexplore.ieee.org/abstract/document/7808031/||2
zdrBia7uuB8J|Trends_in_wireless_communications_towards_5G_networks_The_influence_of_e_health_and_IoT_applications|Trends in wireless communications towards 5G networks—The influence of e-health and IoT applications|http://ieeexplore.ieee.org/abstract/document/7555949/||5
9D8Tm1lLxIwJ|Internet_of_Things_issues_and_challenges|Internet of Things: issues and challenges|http://search.proquest.com/openview/39baf92ef4cc5b420d67123e06de987c/1?pq-origsite=gscholar&cbl=2040122||2
d7gvo2YDiaAJ|Real_time_signal_quality_aware_ECG_telemetry_system_for_IoT_based_health_care_monitoring|Real-time signal quality-aware ECG telemetry system for IoT-based health care monitoring|http://ieeexplore.ieee.org/abstract/document/7857776/||7
nlZszv2QZeUJ|China_s_manufacturing_locus_in_2025_With_a_comparison_of_Made_in_China_2025_and_Industry_4_0|China's manufacturing locus in 2025: With a comparison of “Made-in-China 2025” and “Industry 4.0”|https://www.sciencedirect.com/science/article/pii/S0040162517307254||9
dQewIg4hyQMJ|Personal_health_records_a_systematic_literature_review|Personal health records: a systematic literature review|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5251169/|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5251169/|19
T271wAoT6mEJ|Hybrid_of_anomaly_based_and_specification_based_IDS_for_Internet_of_things_using_unsupervised_OPF_based_on_MapReduce_approach|Hybrid of anomaly-based and specification-based IDS for Internet of things using unsupervised OPF based on MapReduce approach|https://www.sciencedirect.com/science/article/pii/S0140366416306387||3
-B-D-BIj6pEJ|An_internet_of_things_initiative_for_one_belt_one_road_OBOR|An internet-of-things initiative for one belt one road (OBOR)|http://academic.hep.com.cn/fem/EN/abstract/abstract18376.shtml|http://academic.hep.com.cn/fem/EN/article/downloadArticleFile.do?attachType=PDF&id=18376|2
WeUbhUND2-YJ|Internet_of_Things_in_Health_Trends_Through_Bibliometrics_and_Text_Mining|Internet of Things in Health Trends Through Bibliometrics and Text Mining|https://books.google.com/books?hl=en&lr=&id=LLcrDwAAQBAJ&oi=fnd&pg=PA73&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=D20OIisF3A&sig=Jr_xI9eGo8n_LGERVbGnpMVEvO4||2
kVrBYcT3sAgJ|Vulnerability_analysis_of_elliptic_curve_cryptography_based_RFID_authentication_protocols|Vulnerability analysis of elliptic curve cryptography‐based RFID authentication protocols|http://onlinelibrary.wiley.com/doi/10.1002/ett.2514/full||14
eDpKcduk3BIJ|Prominence_of_IoT_and_Cloud_in_health_care|Prominence of IoT and Cloud in health care|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-5-ISSUE-2-420-424.pdf|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-5-ISSUE-2-420-424.pdf|3
p9ERvoKAL7EJ|A_modular_6LoWPAN_based_wireless_sensor_body_area_network_for_health_monitoring_applications|A modular 6LoWPAN-based wireless sensor body area network for health-monitoring applications|http://ieeexplore.ieee.org/abstract/document/7041570/|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.883.5336&rep=rep1&type=pdf|6
8bSX8f98oXYJ|Care_and_Feeding_of_Privacy_Policies_and_Keeping_the_Big_Data_Monster_at_Bay_Legal_Concerns_in_Healthcare_in_the_Age_of_the_Internet_of_Things|Care and Feeding of Privacy Policies and Keeping the Big Data Monster at Bay: Legal Concerns in Healthcare in the Age of the Internet of Things|http://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/novalr39&section=20||2
Io90iEpXJ_wJ|A_review_paper_on_smart_health_care_system_using_Internet_of_Things|A review paper on smart health care system using Internet of Things|http://esatjournals.net/ijret/2016v05/i03/IJRET20160503016.pdf|http://esatjournals.net/ijret/2016v05/i03/IJRET20160503016.pdf|2
01Y-czGXpB4J|Massive_access_control_aided_by_knowledge_extraction_for_co_existing_periodic_and_random_services_over_wireless_clinical_networks|Massive access control aided by knowledge-extraction for co-existing periodic and random services over wireless clinical networks|https://link.springer.com/article/10.1007/s10916-016-0506-5||9
1kCW-0tVCM0J|MAEB_routing_protocol_for_iot_healthcare|MAEB: routing protocol for iot healthcare|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.440.4307&rep=rep1&type=pdf|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.440.4307&rep=rep1&type=pdf|4
bLCGuCIjAVEJ|Personal_home_healthcare_system_for_the_cardiac_patient_of_smart_city_using_fuzzy_logic|Personal home healthcare system for the cardiac patient of smart city using fuzzy logic|https://pdfs.semanticscholar.org/153b/af9752bbca1ceac54abf2ac4495a01e9fa2c.pdf|https://pdfs.semanticscholar.org/153b/af9752bbca1ceac54abf2ac4495a01e9fa2c.pdf|4
Voh8_9BaHFUJ|Refactoring_internet_of_things_middleware_through_software_defined_network|Refactoring internet of things middleware through software-defined network|https://dl.acm.org/citation.cfm?id=2695861|https://www.researchgate.net/profile/Liane_Tarouco/publication/289554143_Refactoring_internet_of_things_middleware_through_software-defined_network/links/571e19f908aed056fa22649f/Refactoring-internet-of-things-middleware-through-software-defined-network.pdf|2
4VtWKHLurA4J|Telecommunication_integration_in_e_healthcare_technologies_applications_and_challenges|Telecommunication integration in e‐healthcare: technologies, applications and challenges|http://onlinelibrary.wiley.com/doi/10.1002/ett.3025/full||6
XC5AC4scMyAJ|A_computational_method_for_the_European_option_price_in_an_Internet_of_Things_framework|A computational method for the European option price in an Internet of Things framework|https://www.sciencedirect.com/science/article/pii/S0167739X17316680||2
6espcH16cFYJ|Toward_gaming_as_a_service|Toward gaming as a service|http://ieeexplore.ieee.org/abstract/document/6818918/|http://www.ece.ubc.ca/~minchen/min_paper/2014/2014-12-IEEE-InternetComputing-2-GaaS.pdf|34
UNOvo29v_MUJ|A_policy_enforcement_framework_for_Internet_of_Things_applications_in_the_smart_health|A policy enforcement framework for Internet of Things applications in the smart health|https://www.sciencedirect.com/science/article/pii/S2352648316300435|https://www.researchgate.net/profile/Alessandra_Rizzardi/publication/317401243_Policy_Enforcement_Framework_for_Internet_of_Things_Applications_in_the_Smart_Health/links/59db2d9ca6fdcc2aad14d380/Policy-Enforcement-Framework-for-Internet-of-Things-Applications-in-the-Smart-Health.pdf|2
