d5vZ1vMJuZcJ|Internet_of_things_in_healthcare|Internet of things in healthcare|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_2||7
yGJjhRD5XOIJ|Future_of_the_Internet_of_things_in_mission_critical_applications|Future of the Internet of things in mission critical applications|https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2863204|https://siliconflatirons.org/wp-content/uploads/2016/11/IoT-Roundtable-Report.pdf|2
BhySFBnSg5wJ|Semantic_code_clone_detection_for_Internet_of_things_applications_using_reaching_definition_and_liveness_analysis|Semantic code clone detection for Internet of things applications using reaching definition and liveness analysis|https://link.springer.com/article/10.1007/s11227-016-1832-6||3
WB1CNATByosJ|A_data_partitioning_and_scrambling_method_to_secure_cloud_storage_with_healthcare_applications|A data partitioning and scrambling method to secure cloud storage with healthcare applications|http://ieeexplore.ieee.org/abstract/document/7248367/||4
N7XiEYcGFJ0J|A_Survey_on_the_Internet_of_Things_Solutions_for_the_Elderly_and_Disabled_Applications_Prospects_and_Challenges|A Survey on the Internet of Things Solutions for the Elderly and Disabled: Applications, Prospects, and Challenges|http://www.ijcna.org/Manuscripts/IJCNA-2017-O-08.pdf|http://www.ijcna.org/Manuscripts/IJCNA-2017-O-08.pdf|2
l6zGl5hasgwJ|Wirelessly_interfacing_objects_and_subjects_of_healthcare_system_iot_approach|Wirelessly interfacing objects and subjects of healthcare system–iot approach|http://www.eejournal.ktu.lt/index.php/elt/article/view/15317|http://www.eejournal.ktu.lt/index.php/elt/article/viewFile/15317/7898|4
oMW9dLF8Q_0J|A_study_of_IoT_based_post_disaster_management|A study of IoT-based post-disaster management|http://ieeexplore.ieee.org/abstract/document/7899468/|https://www.researchgate.net/profile/Jairo_Gutierrez2/publication/309764570_A_Study_of_IoT-based_Post-Disaster_Management/links/59f151270f7e9beabfca4da3/A-Study-of-IoT-based-Post-Disaster-Management.pdf|3
87pApyd8FGkJ|Smart_supply_chain_management_using_internet_of_things_IoT_and_low_power_wireless_communication_systems|Smart supply chain management using internet of things (IoT) and low power wireless communication systems|http://ieeexplore.ieee.org/abstract/document/7566196/||3
qHltXDvvBEIJ|Sensor_Technologies_using_ZigBee_and_RFID_within_the_Cloud_of_Internet_of_Things_in_Healthcare_Applications|Sensor Technologies using ZigBee and RFID within the Cloud of Internet of Things in Healthcare Applications|http://search.proquest.com/openview/28efbea047773ad07c0c998b24809b1d/1?pq-origsite=gscholar&cbl=2035040||1
PMJft2qH6G8J|A_survey_of_security_aspects_for_Internet_of_Things_in_healthcare|A survey of security aspects for Internet of Things in healthcare|https://link.springer.com/10.1007/978-[national-id]-2_117||1
-4jiELV_1b0J|Caring_An_Undiscovered_Super_ility_of_Smart_Healthcare|Caring: An Undiscovered" Super-ility" of Smart Healthcare|http://ieeexplore.ieee.org/abstract/document/7725236/|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5267493/|2
PKyhHRadUIoJ|Evaluating_perception_characteristics_and_research_directions_for_internet_of_things_IoT_an_investigational_survey|Evaluating perception, characteristics and research directions for internet of things (IoT): an investigational survey|http://search.proquest.com/openview/989465acb6a2aef7a15229d8ff4249b1/1?pq-origsite=gscholar&cbl=136216|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.695.7885&rep=rep1&type=pdf|2
IbVjynLbMToJ|Why_Making_Connections|Why Making Connections|http://www.himsschapter.org/sites/himsschapter/files/ChapterContent/hoa/Dr.%20Shafiq%20Rab.pdf||3
c5Uq1Z__n5wJ|Social_Internet_of_Things_in_Healthcare_From_Things_to_Social_Things_in_Internet_of_Things|Social Internet of Things in Healthcare: From Things to Social Things in Internet of Things|https://books.google.com/books?hl=en&lr=&id=7RshDgAAQBAJ&oi=fnd&pg=PA88&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=PoUHzAxWcO&sig=_MxyIiKXqGVWOYOhtg3T6sPSk9c||1
InWl-NFQMEwJ|On_the_security_of_a_new_ultra_lightweight_authentication_protocol_in_IoT_environment_for_RFID_tags|On the security of a new ultra-lightweight authentication protocol in IoT environment for RFID tags|https://link.springer.com/article/10.1007/s11227-017-2105-8||3
4hjh7ztb8bEJ|A_method_of_ECG_template_extraction_for_biometrics_applications|A method of ECG template extraction for biometrics applications|http://ieeexplore.ieee.org/abstract/document/6943663/||3
NRqZssKG0-MJ|New_secure_healthcare_system_using_cloud_of_things|New secure healthcare system using cloud of things|https://link.springer.com/article/10.1007/s10586-017-0872-x|https://pdfs.semanticscholar.org/6775/7b06729caf2ee06184acfd28cfc7e275d285.pdf|2
KvtiOaFEsBoJ|The_Future_Impact_of_Healthcare_Services_Digitalization_on_Health_Workforce_The_Increasing_Role_of_Medical_Informatics|The Future Impact of Healthcare Services Digitalization on Health Workforce: The Increasing Role of Medical Informatics.|http://europepmc.org/abstract/med/27577470||3
w2uX8ztv1nEJ|Social_network_analysis_in_healthcare|Social network analysis in healthcare|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_13||3
CcEBu6QVo94J|The_risks_and_rewards_of_value_based_reimbursement|The risks and rewards of value-based reimbursement|https://journals.lww.com/frontiersonline/Abstract/2015/10000/The_Risks_and_Rewards_of_Value_Based_Reimbursement.2.aspx||6
rc_ZXlMYL5oJ|Effectiveness_of_web_based_social_sensing_in_health_information_dissemination_A_review|Effectiveness of web-based social sensing in health information dissemination—A review|https://www.sciencedirect.com/science/article/pii/S0736585315300654||6
cRLKj0cLJ-kJ|An_Aggregation_Plateform_for_IoT_Based_Healthcare_Illustration_for_Bioimpedancemetry_Temperature_and_Fatigue_Level_Monitoring|An Aggregation Plateform for IoT-Based Healthcare: Illustration for Bioimpedancemetry, Temperature and Fatigue Level Monitoring|https://link.springer.com/chapter/10.1007/978-3-319-51234-1_20|https://www.researchgate.net/profile/Antoine_Jamin/publication/311934140_An_aggregation_plateform_for_IoT-based_healthcare_illustration_for_bioimpedancemetry_temperature_and_fatigue_level_monitoring/links/5863783e08ae329d62039a85.pdf|3
49GUxSQf8DgJ|Understanding_the_role_of_internet_of_things_towards_smart_e_healthcare_services|Understanding the role of internet of things towards smart e-healthcare services|http://www.biomedres.info/biomedical-research/understanding-the-role-of-internet-of-things-towards-smart-ehealthcare-services.html|http://www.biomedres.info/biomedical-research/understanding-the-role-of-internet-of-things-towards-smart-ehealthcare-services.html|1
YGrxB8xk-3UJ|Internet_of_Things_and_big_data_for_smarter_healthcare_From_device_to_architecture_applications_and_analytics|Internet-of-Things and big data for smarter healthcare: From device to architecture, applications and analytics|https://www.sciencedirect.com/science/article/pii/S0167739X17319726|https://eprints.soton.ac.uk/414127/1/FGCS_Editorial.pdf|2
AGU5Yxlu7MYJ|The_Rise_of_Internet_of_Things_IoT_in_Big_Healthcare_Data_Review_and_Open_Research_Issues|The Rise of Internet of Things (IoT) in Big Healthcare Data: Review and Open Research Issues|https://link.springer.com/chapter/10.1007/978-[national-id]-1_66||1
PjpFi4reRNQJ|A_fast_and_scalable_approach_for_IoT_service_selection_based_on_a_physical_service_model|A fast and scalable approach for IoT service selection based on a physical service model|https://link.springer.com/article/10.1007/s10796-016-9650-1||5
WeQECYz1I6kJ|Game_Based_Cryptanalysis_of_a_Lightweight_CRC_Based_Authentication_Protocol_for_EPC_Tags|Game-Based Cryptanalysis of a Lightweight CRC-Based Authentication Protocol for EPC Tags|http://eej.aut.ac.ir/article_438_0.html|http://eej.aut.ac.ir/article_438_692104c490b02f7f411555f1bb4735e6.pdf|3
7RCAeG21NuIJ|Identity_privacy_preserving_biometric_based_authentication_scheme_for_Naked_healthcare_environment|Identity privacy preserving biometric based authentication scheme for Naked healthcare environment|http://ieeexplore.ieee.org/abstract/document/7996966/|https://pdfs.semanticscholar.org/4ac5/a94b4c45955a95996aa528cbbc2e968c0c90.pdf|3
hiZDSK5ur18J|Vitality_of_Robotics_in_Healthcare_Industry_An_Internet_of_Things_IoT_Perspective|Vitality of Robotics in Healthcare Industry: An Internet of Things (IoT) Perspective|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_5|https://www.researchgate.net/profile/Ankit_Patel25/publication/312024986_Vitality_of_Robotics_in_Healthcare_Industry_An_Internet_of_Things_IoT_Perspective/links/59d63123aca27213df9e71c3/Vitality-of-Robotics-in-Healthcare-Industry-An-Internet-of-Things-IoT-Perspective.pdf|1
7WeuVaI-qvwJ|A_full_custom_analog_front_end_for_long_time_ECG_monitoring|A full custom analog front-end for long-time ECG monitoring|http://ieeexplore.ieee.org/abstract/document/6610230/||3
4IKC9M2ZM9MJ|Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health|Do It Yourself solution of Internet of Things Healthcare System: Measuring body parameters and environmental parameters affecting health|https://www.researchgate.net/profile/Vladimir_Vujovic/publication/297869237_Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health/links/56e3ebcd08ae68afa1105942/Do-It-Yourself-solution-of-Internet-of-Things-Healthcare-System-Measuring-body-parameters-and-environmental-parameters-affecting-health.pdf|https://www.researchgate.net/profile/Vladimir_Vujovic/publication/297869237_Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health/links/56e3ebcd08ae68afa1105942/Do-It-Yourself-solution-of-Internet-of-Things-Healthcare-System-Measuring-body-parameters-and-environmental-parameters-affecting-health.pdf|2
eIiIsd6WhKQJ|A_survey_on_big_data_and_internet_of_things|A survey on big data and internet of things|http://search.proquest.com/openview/c96e3895623c9d4d2eb559a9aa0bbde6/1?pq-origsite=gscholar&cbl=2042207|https://www.researchgate.net/profile/Vijayalakshmi_Sr2/publication/308379692_Challenges_in_Integrating_Wireless_Sensor_Network_and_Internet_of_Things_for_Environmental_Monitoring/links/57e271b208ae1f0b4d95c83c.pdf#page=174|1
Ka75-UkvbmUJ|Fuzzy_modeling_of_the_medical_treatment_effects_of_superoxide_dismutase|Fuzzy modeling of the medical treatment effects of superoxide dismutase|http://onlinelibrary.wiley.com/doi/10.1111/j.1468-0394.2006.00413.x/full||5
IiIMHQfTowAJ|Lightweight_Break_glass_Access_Control_System_for_Healthcare_Internet_of_Things|Lightweight Break-glass Access Control System for Healthcare Internet-of-Things|http://ieeexplore.ieee.org/abstract/document/8036213/||1
9pnGcj7odGAJ|The_IoT_Exciting_Possibilities_for_Bettering_Lives_Special_application_scenarios|The IoT: Exciting Possibilities for Bettering Lives: Special application scenarios|http://ieeexplore.ieee.org/abstract/document/7450744/||4
vpHecoOeenwJ|Sensor_based_healthcare_information_system|Sensor based healthcare information system|http://ieeexplore.ieee.org/abstract/document/7801219/||2
D0LopmHaJOwJ|Defining_the_ASSET_scenarios|Defining the ASSET scenarios|https://www.nr.no/directdownload/1362403013/DART-17-2012.pdf|https://www.nr.no/directdownload/1362403013/DART-17-2012.pdf|3
vm05Nu1B8_UJ|A_security_framework_for_wireless_body_area_network_based_smart_healthcare_system|A security framework for wireless body area network based smart healthcare system|https://pdfs.semanticscholar.org/8b7c/327d696ae2065d81db68ee876f50435cf005.pdf|https://pdfs.semanticscholar.org/8b7c/327d696ae2065d81db68ee876f50435cf005.pdf|2
7leR8UOE2VMJ|Smartphone_Apps_A_Patient_s_New_Best_Friend|Smartphone Apps: A Patient's New Best Friend?|http://cjasn.asnjournals.org/content/11/6/935.short|http://cjasn.asnjournals.org/content/11/6/935.full|3
4I4ocG7j6ZIJ|Microbial_bioinformatics_2020|Microbial bioinformatics 2020|http://onlinelibrary.wiley.com/doi/10.1111/1751-7915.12389/full|http://onlinelibrary.wiley.com/doi/10.1111/1751-7915.12389/full|4
54pwLfQ0LggJ|Digital_Master_as_an_Enabler_for_Industry_4_0|Digital Master as an Enabler for Industry 4.0.|https://www.researchgate.net/profile/Josip_Stjepandic/publication/308793147_Digital_Master_as_an_Enabler_for_Industry_40/links/59db2d34aca272e6096e1aef/Digital-Master-as-an-Enabler-for-Industry-40.pdf|https://www.researchgate.net/profile/Josip_Stjepandic/publication/308793147_Digital_Master_as_an_Enabler_for_Industry_40/links/59db2d34aca272e6096e1aef/Digital-Master-as-an-Enabler-for-Industry-40.pdf|3
q4YkyyMyd9sJ|Performance_Evaluation_of_Server_side_JavaScript_for_Healthcare_Hub_Server_in_Remote_Healthcare_Monitoring_System|Performance Evaluation of Server-side JavaScript for Healthcare Hub Server in Remote Healthcare Monitoring System|https://www.sciencedirect.com/science/article/pii/S1877050916322037|https://www.sciencedirect.com/science/article/pii/S1877050916322037/pdf?md5=fda5d355c1b6d655602ccb55b9398b8c&pid=1-s2.0-S1877050916322037-main.pdf&_valck=1|3
TTLvxFrUMbIJ|Sequential_decision_making_in_healthcare_IoT_Real_time_health_monitoring_treatments_and_interventions|Sequential decision-making in healthcare IoT: Real-time health monitoring, treatments and interventions|http://ieeexplore.ieee.org/abstract/document/7845446/||2
e1ytF42yygMJ|Emerging_biomedical_health_care_system_by_using_Internet_of_Things|Emerging biomedical health care system by using Internet of Things|https://www.scientific.net/JBBBE.27.103||1
bN3COCRSXQQJ|Video_encoding_and_streaming_mechanisms_in_IoT_Low_Power_Networks|Video encoding and streaming mechanisms in IoT Low Power Networks|http://ieeexplore.ieee.org/abstract/document/7300839/||2
X_BMQJeh1zAJ|Futures_business_models_of_an_Internet_of_Things_IoT_enabled_Healthcare_sector|Futures business models of an Internet of Things (IoT) enabled Healthcare sector|http://jultika.oulu.fi/files/nbnfioulu-201512032222.pdf|http://jultika.oulu.fi/files/nbnfioulu-201512032222.pdf|1
xYqo-qejzDoJ|Use_of_hierarchical_decision_modeling_to_select_target_markets_for_a_new_personal_healthcare_device|Use of hierarchical decision modeling to select target markets for a new personal healthcare device|http://www.healthpolicyandtechnology.org/article/S2211-8837(15)00091-X/abstract||2
ISHQq-cStGEJ|A_Survey_on_Internet_of_Things_Case_Studies_Applications_and_Future_Directions|A Survey on Internet of Things: Case Studies, Applications, and Future Directions|https://link.springer.com/chapter/10.1007/978-3-319-53472-5_14||1
lOykGPQiFWQJ|BOOK_B_The_Human_Element_of_Big_Data_Issues_Analytics_and_Performance|[BOOK][B] The Human Element of Big Data: Issues, Analytics, and Performance|https://books.google.com/books?hl=en&lr=&id=zisNDgAAQBAJ&oi=fnd&pg=PP1&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=BODlNXpCEC&sig=2dnomWpCoBnUKb1-RYnZfxphSOE||2
Bz4_xbHuXjgJ|Adoption_of_Internet_of_Things_in_India_A_test_of_competing_models_using_a_structured_equation_modeling_approach|Adoption of Internet of Things in India: A test of competing models using a structured equation modeling approach|https://www.sciencedirect.com/science/article/pii/S0040162517302949|https://fardapaper.ir/mohavaha/uploads/2017/09/Adoption-of-Internet-of-Things-in-India-A-test-of-competing-models-using-a-structured.pdf|2
pwq7Nt8-iP8J|A_trial_of_yoking_proof_protocol_in_RFID_based_smart_home_environment|A trial of yoking-proof protocol in RFID-based smart-home environment|https://link.springer.com/chapter/10.1007/978-3-319-51917-3_3|https://www.researchgate.net/profile/Pavel_Masek4/publication/311107948_A_Trial_of_Yoking-proof_Protocol_in_RFID-based_Smart-Home_Environment/links/583e7a4908ae61f75dc50db5/A-Trial-of-Yoking-proof-Protocol-in-RFID-based-Smart-Home-Environment.pdf|2
H97BRQ8iiN4J|Consumer_adaptation_and_infusion_of_wearable_devices_for_healthcare|Consumer adaptation and infusion of wearable devices for healthcare|https://www.sciencedirect.com/science/article/pii/S0747563217304284||2
0vu_01FktGEJ|Analysis_of_the_key_influencing_factors_of_haze_information_dissemination_behavior_and_motivation_in_WeChat|Analysis of the key influencing factors of haze information dissemination behavior and motivation in WeChat|http://www.emeraldinsight.com/doi/abs/10.1108/IDD-09-2016-0029||3
uXjYQ7pqa8UJ|User_preference_for_an_IoT_healthcare_application_for_lifestyle_disease_management|User preference for an IoT healthcare application for lifestyle disease management|https://www.sciencedirect.com/science/article/pii/S030859611730109X||2
ncHCyEegafQJ|Fog_Computing_in_Healthcare_A_Review_and_Discussion|Fog Computing in Healthcare–A Review and Discussion|http://ieeexplore.ieee.org/abstract/document/7927714/|http://ieeexplore.ieee.org/iel7/6287639/7859429/07927714.pdf|4
5fKCByUKlNEJ|Introduction_Advances_in_e_business_engineering_and_management|Introduction: Advances in e-business engineering and management|https://link.springer.com/article/10.1007/s10799-016-0260-x|https://link.springer.com/article/10.1007/s10799-016-0260-x|3
p-ToST4K8DEJ|Sensing_as_a_service_approach_in_health_monitoring|Sensing as a service approach in health monitoring|http://ieeexplore.ieee.org/abstract/document/7753240/||2
zOoTYmEP2v0J|Security_Analysis_of_an_IoT_Architecture_for_Healthcare|Security Analysis of an IoT Architecture for Healthcare|https://link.springer.com/chapter/10.1007/978-3-319-47063-4_48|https://www.researchgate.net/profile/Maria_Villalba6/publication/284253667_Security_analysis_of_an_IoT_architecture_for_Healthcare/links/58370d5308ae3a74b49af652/Security-analysis-of-an-IoT-architecture-for-Healthcare.pdf|1
1UAFSPy1hccJ|Design_for_X_DfX_in_the_Internet_of_Things_IoT|Design for X (DfX) in the Internet of Things (IoT)|https://arxiv.org/abs/1707.06208|https://arxiv.org/pdf/1707.06208|1
zohuN19zQx8J|A_stochastic_game_net_based_model_for_effective_decision_making_in_smart_environments|A stochastic game net‐based model for effective decision‐making in smart environments|http://onlinelibrary.wiley.com/doi/10.1002/cpe.3843/full||3
ycfwgTrwlxkJ|A_workflow_for_design_and_evaluation_of_embedded_control_systems_in_medical_devices|A workflow for design and evaluation of embedded control systems in medical devices|https://www.inderscienceonline.com/doi/abs/10.1504/IJBET.2013.058446||3
3pujPjZ1IkIJ|Performance_evaluation_and_analysis_of_lightweight_symmetric_encryption_algorithms_for_internet_of_things|Performance evaluation and analysis of lightweight symmetric encryption algorithms for internet of things|https://www.inderscienceonline.com/doi/abs/10.1504/IJRIS.2016.080072||1
9MuI0AYrUXYJ|On_precisely_relating_the_growth_of_phalaenopsis_leaves_to_greenhouse_environmental_factors_by_using_an_IoT_based_monitoring_system|On precisely relating the growth of phalaenopsis leaves to greenhouse environmental factors by using an IoT-based monitoring system|https://www.sciencedirect.com/science/article/pii/S016816991630401X||4
MFVrOJVgSwcJ|A_middleware_platform_for_integrating_devices_and_developing_applications_in_e_health|A middleware platform for integrating devices and developing applications in e-health|http://ieeexplore.ieee.org/abstract/document/7320508/|http://www.dimap.ufrn.br/~everton/publications/2015-SBRC.pdf|2
b3SzMMYxT00J|Psychroneity_The_Interaction_of_Self_with_High_Tech_Technology|Psychroneity: The Interaction of Self with High-Tech Technology.|http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=18366236&AN=100638959&h=ZQP7FiezT%2FTW9lOaoiwZt4Kp2pMM2qgyWXO%2FPz98LYSPEcYR%2Fi1CuQYIzThOzkcKzd9IT6WBnp3ttLzLV2IABA%3D%3D&crl=c||4
7fDXQVHCpd0J|Big_data_in_healthcare_Prospects_challenges_and_resolutions|Big data in healthcare: Prospects, challenges and resolutions|http://ieeexplore.ieee.org/abstract/document/7821747/||3
nyGJOD-NELcJ|A_comprehensive_health_assessment_framework_to_facilitate_IoT_assisted_smart_workouts_A_predictive_healthcare_perspective|A comprehensive health assessment framework to facilitate IoT-assisted smart workouts: A predictive healthcare perspective|https://www.sciencedirect.com/science/article/pii/S0166361516303177|http://sandeepsood.in/wp-content/uploads/2017/07/munish-gym.compressed.pdf|2
5s6ylEpvkhIJ|Towards_secure_authenticating_of_cache_in_the_reader_for_RFID_based_IoT_systems|Towards secure authenticating of cache in the reader for RFID-based IoT systems|https://link.springer.com/article/10.1007/s12083-017-0564-6||2
Mc-ij6NqjxsJ|Enhancing_privacy_of_recent_authentication_schemes_for_low_cost_RFID_systems|Enhancing privacy of recent authentication schemes for low-cost RFID systems|http://www.isecure-journal.com/index.php/isecure/article/view/article_39212_0.html|http://www.isecure-journal.com/article_39212_bd0bcfa447e511b0b23c9facd074c1bb.pdf|4
eiNIdNKCBfoJ|Challenges_in_performance_monitoring_of_hyper_connected_iot_systems|Challenges in performance monitoring of hyper connected iot systems|http://ieeexplore.ieee.org/abstract/document/7562717/||1
7I8ftVezFPMJ|A_secure_authentication_scheme_for_Internet_of_Things|A secure authentication scheme for Internet of Things|https://www.sciencedirect.com/science/article/pii/S1574119216304369||1
yhD5fn5kEhAJ|Issues_and_challenges_in_healthcare_narrowband_IoT|Issues and challenges in healthcare narrowband IoT|http://ieeexplore.ieee.org/abstract/document/7975247/||1
_FZOJgjifIsJ|Wearable_technology_role_in_respiratory_health_and_disease|Wearable technology: role in respiratory health and disease|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5621614/|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5621614/|2
gOiZiBv1nrQJ|A_Privacy_Preserving_Improvement_for_SRTA_in_Telecare_Systems|A Privacy Preserving Improvement for SRTA in Telecare Systems|https://arxiv.org/abs/1510.04197|https://arxiv.org/pdf/1510.04197|2
5kr3_94nyWgJ|A_survey_on_security_of_IoT_in_the_context_of_eHealth_and_clouds|A survey on security of IoT in the context of eHealth and clouds|http://ieeexplore.ieee.org/abstract/document/7843009/||1
lVC6JjG0I74J|Exploring_Complexity_in_Health_An_Interdisciplinary_Systems_Approach_Proceedings_of_MIE2016|Exploring Complexity in Health: An Interdisciplinary Systems Approach: Proceedings of MIE2016|https://books.google.com/books?hl=en&lr=&id=GxGhDQAAQBAJ&oi=fnd&pg=PR1&dq=%22Internet+of+Things%3B+*Healthcare*%22&ots=fImnyS5BAH&sig=FPn5PieP-vDeexJGlbICI5fWMZ0||2
