Bg0-T0USLrIJ|The_internet_of_things_for_health_care_a_comprehensive_survey|The internet of things for health care: a comprehensive survey|http://ieeexplore.ieee.org/abstract/document/7113786/|http://ieeexplore.ieee.org/iel7/6287639/7042252/07113786.pdf|301
O17VU_sCGkYJ|Biologically_inspired_bio_cyber_interface_architecture_and_model_for_Internet_of_bio_nanothings_applications|Biologically inspired bio-cyber interface architecture and model for Internet of bio-nanothings applications|http://ieeexplore.ieee.org/abstract/document/7497004/||6
4V2rQsZ_XZcJ|Security_for_medical_sensor_networks_in_mobile_health_systems|Security for medical sensor networks in mobile health systems|http://ieeexplore.ieee.org/abstract/document/6918926/|http://www.academia.edu/download/46738300/Security_for_Medical_Sensor_Networks_in_20160623-3341-1ebz6pu.pdf|7
gMTd-60L01kJ|The_IoT_wearable_stretch_sensor_using_3D_Graphene_foam|The IoT wearable stretch sensor using 3D-Graphene foam|http://ieeexplore.ieee.org/abstract/document/7370275/||5
8tmmZapeVS0J|An_implementation_of_IoT_for_healthcare|An implementation of IoT for healthcare|http://ieeexplore.ieee.org/abstract/document/7488451/|https://www.researchgate.net/profile/Ravi_Kodali/publication/305284960_An_implementation_of_IoT_for_healthcare/links/588ea6a645851567c93f63a5/An-implementation-of-IoT-for-healthcare.pdf|5
dnw8Xdm7nPcJ|Challenges_for_development_of_an_ECG_m_Health_solution|Challenges for development of an ECG m-Health solution|http://eprints.fikt.edu.mk/173/|http://eprints.fikt.edu.mk/173/1/ERSICT-1-02-P03.pdf|7
Wmb-KRKeqPMJ|Hard_and_soft_security_provisioning_for_computationally_weak_pervasive_computing_systems_in_e_health|Hard and soft security provisioning for computationally weak pervasive computing systems in e-health|http://ieeexplore.ieee.org/abstract/document/6590047/|https://www.researchgate.net/profile/Denis_Trcek/publication/260656293_Hard_and_soft_security_provisioning_for_computationally_weak_pervasive_computing_systems_in_E-health/links/54be9a9e0cf28ad7e71852b7/Hard-and-soft-security-provisioning-for-computationally-weak-pervasive-computing-systems-in-E-health.pdf|10
DUBiveP_23YJ|Lightweight_lossy_compression_of_biometric_patterns_via_denoising_autoencoders|Lightweight lossy compression of biometric patterns via denoising autoencoders|http://ieeexplore.ieee.org/abstract/document/7239543/||12
aXoyNPwhkyUJ|Iot_quality_control_for_data_and_application_needs|Iot quality control for data and application needs|http://ieeexplore.ieee.org/abstract/document/7887635/|http://archive.knoesis.org/sites/default/files/IS-32-02-Iot.pdf|6
tQ9zXzNthcoJ|An_energy_efficient_sensor_for_thyroid_monitoring_through_the_IoT|An energy efficient sensor for thyroid monitoring through the IoT|http://ieeexplore.ieee.org/abstract/document/7463377/|https://pdfs.semanticscholar.org/a8c1/eac14fbf555dc325a8d7d8d7b9a49551698a.pdf|6
eMvHt65niy8J|Life_logging_data_aggregation_solution_for_interdisciplinary_healthcare_research_and_collaboration|Life-logging data aggregation solution for interdisciplinary healthcare research and collaboration|http://ieeexplore.ieee.org/abstract/document/7363388/||7
38n2x6C3-FQJ|Smartphone_medicine|Smartphone medicine|http://ieeexplore.ieee.org/abstract/document/7478521/||6
okg3pzYY91AJ|Internet_of_Nano_Things_network_models_and_medical_applications|Internet of Nano-Things network models and medical applications|http://ieeexplore.ieee.org/abstract/document/7577059/||2
corI4hpj9fYJ|Health_care_monitoring_system_in_Internet_of_Things_IoT_by_using_RFID|Health care monitoring system in Internet of Things (IoT) by using RFID|http://ieeexplore.ieee.org/abstract/document/7917920/||3
QIrEw3iHKi8J|Fog_networks_in_healthcare_application|Fog networks in healthcare application|http://ieeexplore.ieee.org/abstract/document/7815059/||4
ks2eNsr8wUMJ|Analysis_and_design_of_security_in_Internet_of_things|Analysis and design of security in Internet of things|http://ieeexplore.ieee.org/abstract/document/7401589/||2
hRMeUVJWrQcJ|Receiver_design_for_a_bionic_nervous_system_Modeling_the_dendritic_processing_power|Receiver design for a bionic nervous system: Modeling the dendritic processing power|http://ieeexplore.ieee.org/abstract/document/7113778/|http://wpage.unina.it/marcello.caleffi/publications/CacCal-16-2.pdf|10
H7xK2wNreroJ|Implementation_of_a_medical_support_system_considering_P2P_and_IoT_technologies|Implementation of a medical support system considering P2P and IoT technologies|http://ieeexplore.ieee.org/abstract/document/6915503/|https://pdfs.semanticscholar.org/4343/b882d701d8ca5a3199cccbb9851c62ffb06b.pdf|3
kDEkpJyuDk4J|Strategic_research_challenges_in_the_Internet_of_Things|Strategic research challenges in the Internet of Things|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|2
t6T8ZGWAjxQJ|The_design_of_home_monitoring_system_by_remote_mobile_medical|The design of home monitoring system by remote mobile medical|http://ieeexplore.ieee.org/abstract/document/7429146/||3
fsvu2Bk3i4gJ|A_smart_wearable_system_for_sudden_infant_death_syndrome_monitoring|A smart wearable system for sudden infant death syndrome monitoring|http://ieeexplore.ieee.org/abstract/document/7475060/||9
0t0T20vl1W4J|Influencing_data_availability_in_IoT_enabled_cloud_based_e_health_in_a_30_day_readmission_context|Influencing data availability in IoT enabled cloud based e-health in a 30 day readmission context|http://ieeexplore.ieee.org/abstract/document/7014600/||5
oUReMUJ0uZAJ|Remote_health_monitoring_system_through_IoT|Remote health monitoring system through IoT|http://ieeexplore.ieee.org/abstract/document/7760135/||5
QNd3vv9SdecJ|Mobile_health_m_health_system_in_the_context_of_IoT|Mobile health (m-health) system in the context of IoT|http://ieeexplore.ieee.org/abstract/document/7592698/||4
GeKg10GnyoQJ|Enabling_health_monitoring_as_a_service_in_the_cloud|Enabling health monitoring as a service in the cloud|http://ieeexplore.ieee.org/abstract/document/7027488/|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.704.4356&rep=rep1&type=pdf|11
IfaL87KpRtIJ|Reference_design_for_smart_collaborative_telehealth_and_telecare_services_based_on_iot_technologies|Reference design for smart collaborative telehealth and telecare services based on iot technologies|http://ieeexplore.ieee.org/abstract/document/7424204/|https://american-cse.org/csci2015/data/9795a817.pdf|4
G1vWzf1w7bgJ|IoT_based_fall_detection_system_with_energy_efficient_sensor_nodes|IoT-based fall detection system with energy efficient sensor nodes|http://ieeexplore.ieee.org/abstract/document/7792890/|https://www.researchgate.net/profile/Amir_M_Rahmani2/publication/308765753_IoT-Based_Fall_Detection_System_with_Energy_Efficient_Sensor_Nodes/links/59d5c907aca2725954c71ae0/IoT-Based-Fall-Detection-System-with-Energy-Efficient-Sensor-Nodes.pdf|6
00r6lv1wvxMJ|An_Internet_of_things_resource_for_rehabilitation|An Internet of things resource for rehabilitation|http://ieeexplore.ieee.org/abstract/document/6867605/|https://pdfs.semanticscholar.org/2994/cbf06017452e116b797e8b7a0b46e27600ec.pdf|2
6DCU9N3vfskJ|A_multiple_communication_standards_compatible_IoT_system_for_medical_usage|A multiple communication standards compatible IoT system for medical usage|http://ieeexplore.ieee.org/abstract/document/6577775/||6
oHnl16ROo2EJ|An_IoT_based_system_for_remote_patient_monitoring|An IoT based system for remote patient monitoring|http://ieeexplore.ieee.org/abstract/document/7501056/||4
bzPeXqTTmg0J|Security_and_privacy_framework_for_ubiquitous_healthcare_IoT_devices|Security and privacy framework for ubiquitous healthcare IoT devices|http://ieeexplore.ieee.org/abstract/document/7412059/||4
9fpJTNDai0UJ|A_survey_on_IoT_applications_security_challenges_and_counter_measures|A survey on IoT applications, security challenges and counter measures|http://ieeexplore.ieee.org/abstract/document/7914983/||3
IyHPIizElTsJ|Research_on_Data_Communication_Between_Intelligent_Terminals_of_Medical_Internet_of_Things|Research on Data Communication Between Intelligent Terminals of Medical Internet of Things|http://ieeexplore.ieee.org/abstract/document/7810895/||1
cV89LOBQL2UJ|IoT_based_fall_detection_for_smart_home_environments|IoT-based fall detection for smart home environments|http://ieeexplore.ieee.org/abstract/document/7829515/||4
CNRdmY3StU0J|A_model_driven_methodology_for_the_design_of_autonomic_and_cognitive_IoT_based_systems_Application_to_healthcare|A model-driven methodology for the design of autonomic and cognitive IoT-based systems: Application to healthcare|http://ieeexplore.ieee.org/abstract/document/7935485/|https://hal.archives-ouvertes.fr/hal-01535140/file/IEEE%20ComTopicSubmissionHall.pdf|7
tB0fP0bnahcJ|MQTT_in_AAL_systems_for_home_monitoring_of_people_with_dementia|MQTT in AAL systems for home monitoring of people with dementia|http://ieeexplore.ieee.org/abstract/document/7794566/||4
NIEZXsbmTLAJ|A_hybrid_data_compression_scheme_for_power_reduction_in_wireless_sensors_for_IoT|A hybrid data compression scheme for power reduction in wireless sensors for IoT|http://ieeexplore.ieee.org/abstract/document/7737055/|https://scholarbank.nus.edu.sg/bitstream/10635/130536/1/2016-hybrid_data_compression_scheme_power_reduction-preprint.pdf|8
iid7_yVhy1cJ|Common_open_telemedicine_hub_and_infrastructure_with_interface_recommendation|Common open telemedicine hub and infrastructure with interface recommendation|http://ieeexplore.ieee.org/abstract/document/7507407/||3
DRPGgWkiXUsJ|Design_of_health_management_system_based_on_the_internet_of_things|Design of health management system based on the internet of things|http://www.atlantis-press.com/php/download_paper.php?id=24233|http://www.atlantis-press.com/php/download_paper.php?id=24233|1
wiBqBm84cWsJ|Internet_of_Things_IoT_Driven_U_Healthcare_System_Architecture|Internet of Things (IoT) Driven U-Healthcare System Architecture|http://ieeexplore.ieee.org/abstract/document/7433046/||1
YDqsxTGj2rUJ|A_Robust_and_Flexible_Access_Control_Scheme_for_Cloud_IoT_Paradigm_with_Application_to_Remote_Mobile_Medical_Monitoring|A Robust and Flexible Access Control Scheme for Cloud-IoT Paradigm with Application to Remote Mobile Medical Monitoring|http://ieeexplore.ieee.org/abstract/document/7399162/||2
RHBR2Az1cxYJ|Alarm_system_for_elder_patients_medication_with_IoT_enabled_pill_bottle|Alarm system for elder patients medication with IoT-enabled pill bottle|http://ieeexplore.ieee.org/abstract/document/7354494/||2
K20CJlE1VcIJ|Internet_of_Medical_Things_for_cardiac_monitoring_Paving_the_way_to_5G_mobile_networks|Internet of Medical Things for cardiac monitoring: Paving the way to 5G mobile networks|http://ieeexplore.ieee.org/abstract/document/7907420/||1
ioIG30iYixoJ|Towards_smart_ehealth_in_the_ultra_large_scale_Internet_of_Things_era|Towards smart ehealth in the ultra large-scale Internet of Things era|http://ieeexplore.ieee.org/abstract/document/7890938/||1
Vr2jEbrcj_MJ|Limitations_and_future_of_electrocardiography_devices_A_review_and_the_perspective_from_the_Internet_of_Things|Limitations and future of electrocardiography devices: A review and the perspective from the Internet of Things|http://ieeexplore.ieee.org/abstract/document/8002506/||2
9HdEVq4xf0YJ|Improving_life_quality_for_the_elderly_through_the_Social_Internet_of_Things_SIoT|Improving life quality for the elderly through the Social Internet of Things (SIoT)|http://ieeexplore.ieee.org/abstract/document/8016215/|https://fardapaper.ir/mohavaha/uploads/2017/10/Improving-life-quality-for-the-elderly-through-the-Social-Internet-of-Things-SIoT.pdf|1
NZsGyy7euSQJ|BOOK_B_Biometric_Security_and_Privacy_Opportunities_Challenges_in_the_Big_Data_Era|[BOOK][B] Biometric Security and Privacy: Opportunities & Challenges in the Big Data Era|https://books.google.com/books?hl=en&lr=&id=sZbJDQAAQBAJ&oi=fnd&pg=PR5&dq=%22Internet+of+Things%3B+Medical%22&ots=WPghBA4DFF&sig=Eqwkz6UVTGpMYEIZ1Do3UpW-iLk||2
s9roiyJIBnAJ|Surprising_Prevalence_of_Electroencephalogram_Brain_Computer_Interface_to_Internet_of_Things_Future_Directions|Surprising Prevalence of Electroencephalogram Brain-Computer Interface to Internet of Things [Future Directions]|http://ieeexplore.ieee.org/abstract/document/7879388/|http://ieeexplore.ieee.org/iel7/5962380/7879185/07879388.pdf|1
UL3OVq9fASEJ|Sports_Injuries_and_Prevention_Analytics_Conceptual_Framework_Research_Opportunities|Sports Injuries and Prevention Analytics: Conceptual Framework & Research Opportunities|http://aisel.aisnet.org/amcis2016/Decision/Presentations/24/||3
q5FigqwvToEJ|A_smart_remote_elderly_monitoring_system_based_on_IoT_technologies|A smart remote elderly monitoring system based on IoT technologies|http://ieeexplore.ieee.org/abstract/document/7993745/|http://bib.irb.hr/datoteka/884977.1D-1.pdf|3
vpHecoOeenwJ|Sensor_based_healthcare_information_system|Sensor based healthcare information system|http://ieeexplore.ieee.org/abstract/document/7801219/||2
WVyI50k_GFQJ|Experimental_sleep_phases_monitoring|Experimental sleep phases monitoring|http://ieeexplore.ieee.org/abstract/document/7455976/||3
TTLvxFrUMbIJ|Sequential_decision_making_in_healthcare_IoT_Real_time_health_monitoring_treatments_and_interventions|Sequential decision-making in healthcare IoT: Real-time health monitoring, treatments and interventions|http://ieeexplore.ieee.org/abstract/document/7845446/||2
mfLAXJ_AcjUJ|On_the_effectiveness_of_congestion_control_mechanisms_for_remote_healthcare_monitoring_system_in_IoT_environment_A_review|On the effectiveness of congestion control mechanisms for remote healthcare monitoring system in IoT environment—A review|http://ieeexplore.ieee.org/abstract/document/7804665/||2
Dn3Lf_u64FwJ|Rapid_evidence_based_development_of_mobile_medical_iot_apps|Rapid evidence-based development of mobile medical iot apps|http://ieeexplore.ieee.org/abstract/document/7457157/||2
vBf4hJICOCIJ|Design_flaws_in_a_secure_medical_data_exchange_protocol_based_on_cloud_environments|Design flaws in a secure medical data exchange protocol based on cloud environments|https://link.springer.com/chapter/10.1007/978-3-319-27161-3_39||2
eG7G_Ln2SHsJ|Real_time_performance_management_of_assisted_living_services_for_Bluetooth_low_energy_sensor_communication|Real-time performance management of assisted living services for Bluetooth low energy sensor communication|http://ieeexplore.ieee.org/abstract/document/7987452/|https://pdfs.semanticscholar.org/9064/94ed8a7b715d644684c3514430334270c03d.pdf|2
MFVrOJVgSwcJ|A_middleware_platform_for_integrating_devices_and_developing_applications_in_e_health|A middleware platform for integrating devices and developing applications in e-health|http://ieeexplore.ieee.org/abstract/document/7320508/|http://www.dimap.ufrn.br/~everton/publications/2015-SBRC.pdf|2
bQ-65unjN9AJ|Emonitoring_for_ehealth_Research_projects_for_assisted_living|Emonitoring for ehealth: Research projects for assisted living|http://ieeexplore.ieee.org/abstract/document/6550558/|https://www.researchgate.net/profile/A_Thomas5/publication/236176400_eMonitoring_for_eHealth_Research_Projects_for_Assisted_Living/links/55b5f48108aec0e5f436cbd3.pdf|2
DJD2JFqlDt8J|Research_and_implementation_of_the_medical_logistics_vehicle_monitoring_and_management|Research and implementation of the medical logistics vehicle monitoring and management|http://ieeexplore.ieee.org/abstract/document/7854423/||1
3SWV97v5FTkJ|The_Research_of_Intelligent_Medical_Devices_Management_System_Based_on_RFID_Technology|The Research of Intelligent Medical Devices Management System Based on RFID Technology|http://ieeexplore.ieee.org/abstract/document/7816669/||1
nOuQf2hRJxMJ|Implementation_of_IOT_Based_Health_Care_Solution_Based_on_Cloud_Computing|Implementation of IOT Based Health Care Solution Based on Cloud Computing|http://www.ijecs.in/index.php/ijecs/article/view/2452|http://www.ijecs.in/index.php/ijecs/article/download/2452/2265|1
3rePjF3h4tcJ|Development_of_a_health_monitoring_vest_for_the_elderly|Development of a health monitoring vest for the elderly|http://ieeexplore.ieee.org/abstract/document/7561619/||1
Fb8mtNhjEeQJ|Map_reduce_for_optimizing_a_large_scale_dynamic_network_the_Internet_of_hearts|Map reduce for optimizing a large-scale dynamic network—the Internet of hearts|http://ieeexplore.ieee.org/abstract/document/7591351/||1
Vr2jEbrcj_MJ|Limitations_and_future_of_electrocardiography_devices_A_review_and_the_perspective_from_the_Internet_of_Things|Limitations and future of electrocardiography devices: A review and the perspective from the Internet of Things|http://ieeexplore.ieee.org/abstract/document/8002506/||2
9HdEVq4xf0YJ|Improving_life_quality_for_the_elderly_through_the_Social_Internet_of_Things_SIoT|Improving life quality for the elderly through the Social Internet of Things (SIoT)|http://ieeexplore.ieee.org/abstract/document/8016215/|https://fardapaper.ir/mohavaha/uploads/2017/10/Improving-life-quality-for-the-elderly-through-the-Social-Internet-of-Things-SIoT.pdf|1
NZsGyy7euSQJ|BOOK_B_Biometric_Security_and_Privacy_Opportunities_Challenges_in_the_Big_Data_Era|[BOOK][B] Biometric Security and Privacy: Opportunities & Challenges in the Big Data Era|https://books.google.com/books?hl=en&lr=&id=sZbJDQAAQBAJ&oi=fnd&pg=PR5&dq=%22Internet+of+Things%3B+Medical%22&ots=WPghBA4FID&sig=bTxp2OdDilU4UL6XCmASmzG1PQc||2
s9roiyJIBnAJ|Surprising_Prevalence_of_Electroencephalogram_Brain_Computer_Interface_to_Internet_of_Things_Future_Directions|Surprising Prevalence of Electroencephalogram Brain-Computer Interface to Internet of Things [Future Directions]|http://ieeexplore.ieee.org/abstract/document/7879388/|http://ieeexplore.ieee.org/iel7/5962380/7879185/07879388.pdf|1
UL3OVq9fASEJ|Sports_Injuries_and_Prevention_Analytics_Conceptual_Framework_Research_Opportunities|Sports Injuries and Prevention Analytics: Conceptual Framework & Research Opportunities|http://aisel.aisnet.org/amcis2016/Decision/Presentations/24/||3
q5FigqwvToEJ|A_smart_remote_elderly_monitoring_system_based_on_IoT_technologies|A smart remote elderly monitoring system based on IoT technologies|http://ieeexplore.ieee.org/abstract/document/7993745/|http://bib.irb.hr/datoteka/884977.1D-1.pdf|3
vpHecoOeenwJ|Sensor_based_healthcare_information_system|Sensor based healthcare information system|http://ieeexplore.ieee.org/abstract/document/7801219/||2
WVyI50k_GFQJ|Experimental_sleep_phases_monitoring|Experimental sleep phases monitoring|http://ieeexplore.ieee.org/abstract/document/7455976/||3
TTLvxFrUMbIJ|Sequential_decision_making_in_healthcare_IoT_Real_time_health_monitoring_treatments_and_interventions|Sequential decision-making in healthcare IoT: Real-time health monitoring, treatments and interventions|http://ieeexplore.ieee.org/abstract/document/7845446/||2
mfLAXJ_AcjUJ|On_the_effectiveness_of_congestion_control_mechanisms_for_remote_healthcare_monitoring_system_in_IoT_environment_A_review|On the effectiveness of congestion control mechanisms for remote healthcare monitoring system in IoT environment—A review|http://ieeexplore.ieee.org/abstract/document/7804665/||2
U1-y3lwnQJEJ|Address_Allocation_in_IPv6_Sensor_Networks_for_Medical_Monitoring_Applications|Address Allocation in IPv6 Sensor Networks for Medical Monitoring Applications|http://ieeexplore.ieee.org/abstract/document/6142157/||1
aJrhepL4ZCIJ|Smartstuff_A_case_study_of_a_smart_water_bottle|Smartstuff: A case study of a smart water bottle|http://ieeexplore.ieee.org/abstract/document/7592170/|http://www.ece.uah.edu/~jovanov/papers/C2016_Jovanov_smartstuff.pdf|1
5kr3_94nyWgJ|A_survey_on_security_of_IoT_in_the_context_of_eHealth_and_clouds|A survey on security of IoT in the context of eHealth and clouds|http://ieeexplore.ieee.org/abstract/document/7843009/||1
_6uy5PYbZJ4J|Monitoring_stress_level_parameters_of_frequent_computer_users|Monitoring stress level parameters of frequent computer users|http://ieeexplore.ieee.org/abstract/document/7754467/||1
jlSDrdW44hMJ|A_mobile_application_for_ECG_detection_and_feature_extraction|A mobile application for ECG detection and feature extraction|http://eprints.fikt.edu.mk/147/|http://eprints.fikt.edu.mk/147/1/AIIT%202016%20-%20P37.pdf|1
D1QwW1GdgYwJ|Big_data_analytics_of_IoT_based_Health_care_monitoring_system|Big data analytics of IoT based Health care monitoring system|http://ieeexplore.ieee.org/abstract/document/7894624/||1
0Qx3toCY81cJ|Classification_of_various_daily_behaviors_using_deep_learning_and_smart_watch|Classification of various daily behaviors using deep learning and smart watch|http://ieeexplore.ieee.org/abstract/document/7993888/||1
aA84X3Yj_6MJ|Development_of_IoT_based_lower_limb_exoskeleton_in_rehabilitation|Development of IoT based lower limb exoskeleton in rehabilitation|http://ieeexplore.ieee.org/abstract/document/7992834/||1
GSM_1rlSFbUJ|Mobile_Medical_Mate_Business_Based_on_Two_Dimension_Bar_Code|Mobile Medical-Mate Business Based on Two-Dimension Bar Code|http://en.cnki.com.cn/Article_en/CJFDTotal-DXKX2011S1025.htm||1
hNzB45CIk5kJ|IoT_for_remote_elderly_patient_care_based_on_Fuzzy_logic|IoT for remote elderly patient care based on Fuzzy logic|http://ieeexplore.ieee.org/abstract/document/7746072/||1
fpiUzc56AxQJ|Smart_under_five_health_care_system|Smart under-five health care system|http://ieeexplore.ieee.org/abstract/document/7530674/||1
x43DUplS3AgJ|Design_and_evaluation_of_an_IoT_enabled_secure_multi_service_Ambulance_Tracking_System|Design and evaluation of an IoT enabled secure multi-service Ambulance Tracking System|http://ieeexplore.ieee.org/abstract/document/7848420/||1
