d2oIL4TzJpQJ|Energy_efficient_dynamic_packet_downloading_for_medical_IoT_platforms|Energy-efficient dynamic packet downloading for medical IoT platforms|http://ieeexplore.ieee.org/abstract/document/7109892/||16
w5wFOlTJoAQJ|IoT_in_Medical_Analytics_Technological_Advancement_for_Health_Management|IoT in Medical Analytics: Technological Advancement for Health Management|http://academicscience.co.in/admin/resources/project/paper/f201709041504511158.pdf|http://academicscience.co.in/admin/resources/project/paper/f201709041504511158.pdf|
7NFoO4B40A4J|Guest_Editorial_Special_Section_on_Energy_Efficient_Technology_in_Sensor_Networks|Guest Editorial Special Section on Energy Efficient Technology in Sensor Networks|http://ieeexplore.ieee.org/abstract/document/7343823/|http://ieeexplore.ieee.org/iel7/9424/7343788/07343823.pdf|
KD4LQhhOxPYJ|Modelling_of_healthcare_IoT_using_the_queueing_theory|Modelling of healthcare IoT using the queueing theory|http://ieeexplore.ieee.org/abstract/document/8095207/|http://idaacs.net/storage/conferences/2/abstracts/i17-229-camera_ready.pdf|
c5c3Uq2wJq4J|Survey_on_Energy_Consumption_Modeling_Using_Topology_Controlling_Methods_for_IoT_Cloud_Federation|Survey on Energy Consumption Modeling Using Topology Controlling Methods for IoT Cloud Federation|http://www.jncet.org/Manuscripts/Volume-8/Issue-1/Vol-8-issue-1-M-07.pdf|http://www.jncet.org/Manuscripts/Volume-8/Issue-1/Vol-8-issue-1-M-07.pdf|
ELMIdIgluN0J|IOT_Based_Calorie_Calculator_For_Healthcare_System|IOT Based Calorie Calculator For Healthcare System|http://www.ijecs.in/index.php/ijecs/article/view/3221|http://www.ijecs.in/index.php/ijecs/article/download/3221/2981|
J1OeB2L6e20J|E_health_IoT_Universe_A_Review|E-health-IoT Universe: A Review|https://www.researchgate.net/profile/Noemi_Scarpato/publication/322138675_E-health-IoT_universe_A_review/links/5a4cbdc0458515a6bc6d36ed/E-health-IoT-universe-A-review.pdf|https://www.researchgate.net/profile/Noemi_Scarpato/publication/322138675_E-health-IoT_universe_A_review/links/5a4cbdc0458515a6bc6d36ed/E-health-IoT-universe-A-review.pdf|
r2msEt2gQ3wJ|An_Application_Domain_Based_Taxonomy_for_IoT_Sensors|An Application Domain-Based Taxonomy for IoT Sensors.|https://books.google.com.br/books?hl=pt-BR&lr=&id=aBKhDQAAQBAJ&oi=fnd&pg=PA249&dq=%22Medical+IoT%22&ots=Nrmnsc4zrj&sig=_JFzDBNffe-CIBuRqFSSRHYOflQ|https://hal.archives-ouvertes.fr/hal-01581127/file/2016-TE2016-Taxonomy-for-IoT-Sensors.pdf|
Y8JWkOShdJ8J|Physicians_attitudes_toward_the_use_of_IoT_medical_devices_as_part_of_their_practice|Physicians' attitudes toward the use of IoT medical devices as part of their practice|http://www.iiakm.org/ojakm/articles/2016/volume4_2/OJAKM_Volume4_2pp128-145.pdf|http://www.iiakm.org/ojakm/articles/2016/volume4_2/OJAKM_Volume4_2pp128-145.pdf|
QBYuk1pot3IJ|Review_on_Communication_Security_Issues_in_IoT_Medical_Devices|Review on Communication Security Issues in IoT Medical Devices|https://books.google.com.br/books?hl=pt-BR&lr=&id=LHQ5DwAAQBAJ&oi=fnd&pg=PA189&dq=%22Medical+IoT%22&ots=sAJvs1Xh_P&sig=8_cqHGaWToS1-7rDYCt060NNq2I||
e6MBGYfJxF8J|Privacy_preserving_fusion_of_IoT_and_big_data_for_e_health|Privacy-preserving fusion of IoT and big data for e-health|https://www.sciencedirect.com/science/article/pii/S0167739X17324391||
QQ6MIDjcS1MJ|A_Comparative_Study_of_Classification_Techniques_for_Managing_IoT_Devices_of_Common_Specifications|A Comparative Study of Classification Techniques for Managing IoT Devices of Common Specifications|https://link.springer.com/chapter/10.1007/978-3-319-68066-8_6||
NJCZLgVXFloJ|Wear_it_well_Wearable_healthcare|Wear it well [Wearable healthcare]|http://digital-library.theiet.org/content/journals/10.1049/et.2017.0100||
8By5ri06tmwJ|IoT_Based_Health_Monitoring_System_for_Active_and_Assisted_Living|IoT-Based Health Monitoring System for Active and Assisted Living|https://link.springer.com/chapter/10.1007/978-3-319-61949-1_2||
LN0wP8egsEsJ|Signal_Monitoring_in_a_Telemedicine_System_for_Emergency_Medical_Services|Signal Monitoring in a Telemedicine System for Emergency Medical Services|https://link.springer.com/chapter/10.1007/978-[national-id]-7_33||
6Wj-QErg6oIJ|Introduction_to_Large_Scale_Distributed_Computing_in_Smart_Healthcare|Introduction to Large-Scale Distributed Computing in Smart Healthcare|https://link.springer.com/chapter/10.1007/978-3-319-58280-1_1||
cTRWR_x_ue4J|INFRASTRUCTURE_DISRUPTION_INTERNET_OF_THINGS_SECURITY|INFRASTRUCTURE DISRUPTION: INTERNET OF THINGS SECURITY|http://blog.cybersecuritylaw.us/wp-content/uploads/2016/11/HHRG-114-IF17-Wstate-FuK-20161116.pdf|http://blog.cybersecuritylaw.us/wp-content/uploads/2016/11/HHRG-114-IF17-Wstate-FuK-20161116.pdf|
Xq6nYjcDfKsJ|ENERGY_HARVESTING_USINGNANOGENERATORSIN_IOT|ENERGY HARVESTING USINGNANOGENERATORSIN IOT|http://www.academia.edu/download/45286991/xkernd00_stud_feec_vutbr_cz_2016-03-29_03-07-14.pdf|http://www.academia.edu/download/45286991/xkernd00_stud_feec_vutbr_cz_2016-03-29_03-07-14.pdf|
A6ktcF8KfcsJ|Security_without_IoT_Mandatory_Backdoors|Security without IoT Mandatory Backdoors|https://hal.inria.fr/hal-01152495v14/document|https://hal.inria.fr/hal-01152495v14/document|
RXJBgt_Op1YJ|Futures_Business_Models_for_an_IoT_enabled_Health_Care_sector_from_a_causal_layered_perspective|Futures Business Models for an IoT enabled Health Care sector from a causal layered perspective|https://www.researchgate.net/profile/Julius_Gomes/publication/283487342_Futures_Business_Models_for_an_IoT_enabled_Health_Care_sector_from_a_causal_layered_perspective/links/563a068508aeed0531dc87a7.pdf|https://www.researchgate.net/profile/Julius_Gomes/publication/283487342_Futures_Business_Models_for_an_IoT_enabled_Health_Care_sector_from_a_causal_layered_perspective/links/563a068508aeed0531dc87a7.pdf|
CdvliOxgsCUJ|BLE_Security|BLE Security|http://web.eecs.umich.edu/~prabal/teaching/eecs582/slides/ble-sec-iot-6up.pdf||
nai4EF1tbyEJ|Increasing_the_Trustworthiness_of_Embedded_Applications|Increasing the Trustworthiness of Embedded Applications|https://link.springer.com/content/pdf/10.1007/978-3-319-22846-4.pdf#page=324||
ZeS1j6SX9ysJ|Constructing_a_secure_hacking_resistant_IoT_U_healthcare_environment|Constructing a secure hacking-resistant IoT U-healthcare environment|https://link.springer.com/article/10.1007/s11416-017-0313-7||
1H0MH8YTFRsJ|Advance_Modeling_of_Agriculture_Farming_Techniques_Using_Internet_of_Things|Advance Modeling of Agriculture Farming Techniques Using Internet of Things|http://paper.ijcsns.org/07_book/201712/20171216.pdf|http://paper.ijcsns.org/07_book/201712/20171216.pdf|
2LPwm3xqlzQJ|Special_Issue_on_Security_and_Privacy_of_IoT|Special Issue on Security and Privacy of IoT|https://link.springer.com/article/10.1007/s11280-017-0490-9|https://link.springer.com/article/10.1007/s11280-017-0490-9|
TMC8KdcWyFQJ|Striking_a_balance_between_usability_and_cyber_security_in_IoT_devices|Striking a balance between usability and cyber-security in IoT devices|http://web.mit.edu/smadnick/www/wp/2017-12.pdf|http://web.mit.edu/smadnick/www/wp/2017-12.pdf|
PfKOp5R_QTwJ|IoT_based_Remote_Patient_Health_Monitoring_System|IoT based Remote Patient Health Monitoring System|http://krex.k-state.edu/dspace/handle/2097/38268|http://krex.k-state.edu/dspace/bitstream/handle/2097/38268/NarasimhaRaoJastiMadhu2017.pdf?sequence=3|
OiUqLB7T1ZkJ|HSC_IoT_A_Hardware_and_Software_Co_Verification_based_Authentication_Scheme_for_Internet_of_Things|HSC-IoT: A Hardware and Software Co-Verification based Authentication Scheme for Internet of Things|http://ieeexplore.ieee.org/abstract/document/7944880/|https://www.researchgate.net/profile/Mahmud_Hossain7/publication/312591628_HSC-IoT_A_Hardware_and_Software_Co-Verification_Based_Authentication_Scheme_for_Internet_of_Things/links/59e5818aa6fdcc1b1d8d37c0/HSC-IoT-A-Hardware-and-Software-Co-Verification-Based-Authentication-Scheme-for-Internet-of-Things.pdf|
hiBkLMJK_nIJ|Cross_Layer_Energy_Optimization_for_IoT_Environments_Technical_Advances_and_Opportunities|Cross-Layer Energy Optimization for IoT Environments: Technical Advances and Opportunities|http://www.mdpi.com/1996-1073/10/12/2073|http://www.mdpi.com/1996-1073/10/12/2073/htm|
szCIrh9YAUMJ|IoT_and_CPS_applications_based_on_wearable_devices_A_case_study_monitoring_of_elderly_and_infirm_patients|IoT and CPS applications based on wearable devices. A case study: monitoring of elderly and infirm patients|http://ieeexplore.ieee.org/iel7/8046163/8052672/08052698.pdf||
josktfhE3scJ|Smart_Health_Potential_and_Pathways_A_Survey|Smart Health–Potential and Pathways: A Survey|http://iopscience.iop.org/article/10.1088/1757-899X/225/1/012065/meta|http://iopscience.iop.org/article/10.1088/1757-899X/225/1/012065/pdf|
6MnHQHzDY5sJ|IMS2017_5G_Summit_Demo_Forum_and_Executive_Forum|IMS2017 5G Summit, Demo Forum, and Executive Forum|http://ieeexplore.ieee.org/abstract/document/7892988/|http://ieeexplore.ieee.org/iel7/6668/7892900/07892988.pdf|
uvaav9Io9CYJ|Cloud_centric_IoT_based_disease_diagnosis_healthcare_framework|Cloud-centric IoT based disease diagnosis healthcare framework|https://www.sciencedirect.com/science/article/pii/S0743731517303301||
5XYmwXmQUQEJ|IoT_Components_LifeCycle_Based_Security_Analysis|IoT Components LifeCycle Based Security Analysis|http://ieeexplore.ieee.org/abstract/document/8049800/||
nNcswscld_4J|Physiologically_Aware_Communication_Architecture_for_Transmission_of_Biomedical_Signals_in_BASNs_for_Emerging_IoT_Applications|Physiologically-Aware Communication Architecture for Transmission of Biomedical Signals in BASNs for Emerging IoT Applications|http://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1089&context=elecengtheses|http://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1089&context=elecengtheses|
qfBOSA8A9wcJ|How_5G_and_concomitant_technologies_will_revolutionize_healthcare|How 5G (and concomitant technologies) will revolutionize healthcare|https://arxiv.org/abs/1708.08746|https://arxiv.org/pdf/1708.08746|
kGluxd6MOUYJ|Implementing_private_k_means_clustering_using_a_LWE_based_cryptosystem|Implementing private k-means clustering using a LWE-based cryptosystem|http://ieeexplore.ieee.org/abstract/document/8024510/|https://pdfs.semanticscholar.org/e447/c73cfb021d775f86a9dd345b76a489d27b08.pdf|
lbpRTmhJEIoJ|ANALYSIS_AND_DESIGN_OF_MACHINE_TYPE_COMMUNICATION_NETWORKS_USING_STOCHASTIC_GEOMETRY|ANALYSIS AND DESIGN OF MACHINE-TYPE COMMUNICATION NETWORKS USING STOCHASTIC GEOMETRY|https://scholarbank.nus.edu.sg/handle/10635/138209|https://scholarbank.nus.edu.sg/bitstream/10635/138209/1/TefekU.pdf|
wX2MVTEZQ3AJ|Boot_IoT_A_Privacy_Aware_Authentication_Scheme_for_Secure_Bootstrapping_of_IoT_Nodes|Boot-IoT: A Privacy-Aware Authentication Scheme for Secure Bootstrapping of IoT Nodes|https://www.researchgate.net/profile/Mahmud_Hossain7/publication/317179832_Boot-IoT_A_Privacy-Aware_Authentication_Scheme_for_Secure_Bootstrapping_of_IoT_Nodes/links/59e580dd458515250247019b/Boot-IoT-A-Privacy-Aware-Authentication-Scheme-for-Secure-Bootstrapping-of-IoT-Nodes.pdf|https://www.researchgate.net/profile/Mahmud_Hossain7/publication/317179832_Boot-IoT_A_Privacy-Aware_Authentication_Scheme_for_Secure_Bootstrapping_of_IoT_Nodes/links/59e580dd458515250247019b/Boot-IoT-A-Privacy-Aware-Authentication-Scheme-for-Secure-Bootstrapping-of-IoT-Nodes.pdf|
-CvD2mWq6OoJ|Evaluating_Energy_Profiles_as_Resource_of_Context_and_as_Added_Value_in_Integrated_and_Pervasive_Socio_Medical_Technologies_using_LinkSmart_Middleware|Evaluating Energy Profiles as Resource of Context and as Added Value in Integrated and Pervasive Socio-Medical Technologies using LinkSmart Middleware|https://link.springer.com/chapter/10.1007/978-3-642-37893-5_48||
hKXR5__ev8cJ|The_first_IEEE_international_workshop_on_security_privacy_and_trust_for_IoT_2016_Program|The first IEEE international workshop on security, privacy and trust for IoT, 2016-Program|http://ieeexplore.ieee.org/abstract/document/7457046/||
KqcTn3GEpJUJ|IoT_Design_Challenges_and_the_Social_IoT_Solution|IoT Design Challenges and the Social IoT Solution|http://aisel.aisnet.org/amcis2017/AdvancesIS/Presentations/17/||
OcZNn1ogB_kJ|A_state_of_the_art_survey_Impact_of_cyber_attacks_on_SME_s|A state of the art survey-Impact of cyber attacks on SME's|https://dl.acm.org/citation.cfm?id=3109812|https://www.researchgate.net/profile/Mohammad_Hammoudeh/publication/320028711_A_state_of_the_art_survey_-_Impact_of_cyber_attacks_on_SME%27s/links/59d383eca6fdcc181ad938e8/A-state-of-the-art-survey-Impact-of-cyber-attacks-on-SMEs.pdf|
T_ein1U7CuUJ|An_Architectural_Mechanism_for_Resilient_IoT_Services|An Architectural Mechanism for Resilient IoT Services|https://chess.eecs.berkeley.edu/pubs/1197/KimEtAl_SafeThings2017.pdf|https://chess.eecs.berkeley.edu/pubs/1197/KimEtAl_SafeThings2017.pdf|
iX3rti1Qcn0J|Towards_an_improvement_of_Wireless_Connectivity_for_the_Internet_of_Things_Devices|Towards an improvement of Wireless Connectivity for the Internet of Things Devices|https://dl.acm.org/citation.cfm?id=2677949||
x2qFtwFbYnkJ|Healthcare_Information_System_Architecture_Based_on_Internet_of_Things_Big_Data_and_Agent_Technologies|Healthcare Information System Architecture Based on Internet of Things, Big Data and Agent Technologies|http://www.ijeit.com/Vol%206/Issue%205/IJEIT1412201611_10.pdf|http://www.ijeit.com/Vol%206/Issue%205/IJEIT1412201611_10.pdf|
gC3gu90UwP0J|A_Trusted_Ubiquitous_Healthcare_Monitoring_System_for_Hospital_Environment|A Trusted Ubiquitous Healthcare Monitoring System for Hospital Environment|https://www.igi-global.com/article/a-trusted-ubiquitous-healthcare-monitoring-system-for-hospital-environment/183628||
4Es3vTT6b2sJ|Maintaining_IP_Connectivity_for_Seamless_Remote_Health_Monitoring_System|Maintaining IP Connectivity for Seamless Remote Health Monitoring System|http://onlinepresent.org/proceedings/vol116_2015/18.pdf|http://onlinepresent.org/proceedings/vol116_2015/18.pdf|
U5euvwYh_nYJ|Big_Data_Driven_Healthcare_Project_Financing|Big Data-Driven Healthcare Project Financing|https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2925790|https://www.researchgate.net/profile/Roberto_Moro_Visconti2/publication/314119764_Big_data-Driven_Healthcare_Project_Financing/links/58b6aefa45851591c5d3a44e/Big-data-Driven-Healthcare-Project-Financing.pdf|
u_cwyjApJS8J|Toward_Engineering_Oriented_Health_Informatics_Education|Toward Engineering-Oriented Health Informatics Education|https://peer.asee.org/27057.pdf|https://peer.asee.org/27057.pdf|
f6p-yvjVdgoJ|An_Ontological_Model_for_Privacy_in_Emerging_Decentralized_Healthcare_Systems|An Ontological Model for Privacy in Emerging Decentralized Healthcare Systems|http://ieeexplore.ieee.org/abstract/document/7940226/||
KqcTn3GEpJUJ|IoT_Design_Challenges_and_the_Social_IoT_Solution|IoT Design Challenges and the Social IoT Solution|http://aisel.aisnet.org/amcis2017/AdvancesIS/Presentations/17/||
OcZNn1ogB_kJ|A_state_of_the_art_survey_Impact_of_cyber_attacks_on_SME_s|A state of the art survey-Impact of cyber attacks on SME's|https://dl.acm.org/citation.cfm?id=3109812|https://www.researchgate.net/profile/Mohammad_Hammoudeh/publication/320028711_A_state_of_the_art_survey_-_Impact_of_cyber_attacks_on_SME%27s/links/59d383eca6fdcc181ad938e8/A-state-of-the-art-survey-Impact-of-cyber-attacks-on-SMEs.pdf|
T_ein1U7CuUJ|An_Architectural_Mechanism_for_Resilient_IoT_Services|An Architectural Mechanism for Resilient IoT Services|https://chess.eecs.berkeley.edu/pubs/1197/KimEtAl_SafeThings2017.pdf|https://chess.eecs.berkeley.edu/pubs/1197/KimEtAl_SafeThings2017.pdf|
iX3rti1Qcn0J|Towards_an_improvement_of_Wireless_Connectivity_for_the_Internet_of_Things_Devices|Towards an improvement of Wireless Connectivity for the Internet of Things Devices|https://dl.acm.org/citation.cfm?id=2677949||
x2qFtwFbYnkJ|Healthcare_Information_System_Architecture_Based_on_Internet_of_Things_Big_Data_and_Agent_Technologies|Healthcare Information System Architecture Based on Internet of Things, Big Data and Agent Technologies|http://www.ijeit.com/Vol%206/Issue%205/IJEIT1412201611_10.pdf|http://www.ijeit.com/Vol%206/Issue%205/IJEIT1412201611_10.pdf|
gC3gu90UwP0J|A_Trusted_Ubiquitous_Healthcare_Monitoring_System_for_Hospital_Environment|A Trusted Ubiquitous Healthcare Monitoring System for Hospital Environment|https://www.igi-global.com/article/a-trusted-ubiquitous-healthcare-monitoring-system-for-hospital-environment/183628||
4Es3vTT6b2sJ|Maintaining_IP_Connectivity_for_Seamless_Remote_Health_Monitoring_System|Maintaining IP Connectivity for Seamless Remote Health Monitoring System|http://onlinepresent.org/proceedings/vol116_2015/18.pdf|http://onlinepresent.org/proceedings/vol116_2015/18.pdf|
U5euvwYh_nYJ|Big_Data_Driven_Healthcare_Project_Financing|Big Data-Driven Healthcare Project Financing|https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2925790|https://www.researchgate.net/profile/Roberto_Moro_Visconti2/publication/314119764_Big_data-Driven_Healthcare_Project_Financing/links/58b6aefa45851591c5d3a44e/Big-data-Driven-Healthcare-Project-Financing.pdf|
u_cwyjApJS8J|Toward_Engineering_Oriented_Health_Informatics_Education|Toward Engineering-Oriented Health Informatics Education|https://peer.asee.org/27057.pdf|https://peer.asee.org/27057.pdf|
f6p-yvjVdgoJ|An_Ontological_Model_for_Privacy_in_Emerging_Decentralized_Healthcare_Systems|An Ontological Model for Privacy in Emerging Decentralized Healthcare Systems|http://ieeexplore.ieee.org/abstract/document/7940226/||
4yRhy94b2O0J|Special_Session_1_High_Level_Modeling_and_Verification_of_Automotive_Transportation_Systems|Special Session 1: High-Level Modeling and Verification of Automotive/Transportation Systems|http://ieeexplore.ieee.org/abstract/document/7748244/||
nD5-4Pa304QJ|What_Is_the_Internet_of_Things|What Is the Internet of Things?|https://link.springer.com/chapter/10.1007/978-1-4842-2108-2_1|https://www.wsgr.com/publications/PDFSearch/iot-1015.pdf|
FKhe8fgIECcJ|An_energy_efficient_architecture_for_internet_of_things_systems|An energy-efficient architecture for internet of things systems|https://www.spiedigitallibrary.org/conference-proceedings-of-spie/9837/98370S/An-energy-efficient-architecture-for-internet-of-things-systems/10.1117/12.2228861.short||
qqwH9qMBe14J|SSRN_WP_2836282|SSRN WP 2836282|http://www.odbms.org/wp-content/uploads/2017/06/Islets-171.pdf|http://www.odbms.org/wp-content/uploads/2017/06/Islets-171.pdf|
LOtkrOWCZGsJ|An_efficient_network_coding_based_fault_tolerant_mechanism_in_WBAN_for_smart_healthcare_monitoring_systems|An efficient network coding-based fault-tolerant mechanism in WBAN for smart healthcare monitoring systems|http://www.mdpi.com/2076-3417/7/8/817htm|http://www.mdpi.com/2076-3417/7/8/817htm|
EOdZE89m2KAJ|MATHEMATICAL_SYSTEM_MODEL_FOR_ACOUSTICS_BASED_TELEMATIC_MICRO_SERVICES_IN_IOT_FOR_TRANSPORTATION_SETTING|MATHEMATICAL SYSTEM MODEL FOR ACOUSTICS BASED TELEMATIC MICRO SERVICES IN IOT FOR TRANSPORTATION SETTING|http://www.kones.eu/ep/2017/vol24/no3/111-118_J_O_KONES_2017_NO_3_VOL._24_ISSN_1231-4005_Kannan.pdf|http://www.kones.eu/ep/2017/vol24/no3/111-118_J_O_KONES_2017_NO_3_VOL._24_ISSN_1231-4005_Kannan.pdf|
R0PZYmxp0PcJ|MIT_Forum_for_Supply_Chain_Innovation_Research_and_Teaching_Output_of_the_MIT_Community|MIT Forum for Supply Chain Innovation Research and Teaching Output of the MIT Community|https://dspace.mit.edu/handle/1721.1/41894||
rCxQfUo0DFsJ|Research_and_Teaching_Output_of_the_MIT_Community|Research and Teaching Output of the MIT Community|https://dspace.mit.edu/handle/1721.1/41896||
rGsCgT7vVjkJ|4_You_Deserve_Better_Properties_From_Your_Smart_Devices|4 You Deserve Better Properties (From Your Smart Devices)|https://books.google.com/books?hl=en&lr=&id=TDdZDgAAQBAJ&oi=fnd&pg=PA86&dq=%22Medical+IoT%22&ots=d44C_E3lG_&sig=2hNFdwYQwXHThniBm8MlGVAEt20||
tc1XoMJvTfsJ|Healthcare|Healthcare|https://arxiv.org/abs/1703.04524|https://arxiv.org/pdf/1703.04524|
oEFpfXVFWcYJ|The_Impact_of_the_Internet_of_Things_IoT_on_the_IT_Security_Infrastructure_of_Traditional_Colleges_and_Universities_in_the_State_of_Utah|The Impact of the Internet of Things (IoT) on the IT Security Infrastructure of Traditional Colleges and Universities in the State of Utah|http://search.proquest.com/openview/5842b076f060413b56bfbe09a7dece5b/1?pq-origsite=gscholar&cbl=18750&diss=y||
r01hhI-9gdkJ|Portable_multipurpose_bio_signal_acquisition_and_wireless_streaming_device_for_wearables|Portable multipurpose bio-signal acquisition and wireless streaming device for wearables|http://ieeexplore.ieee.org/abstract/document/7894053/|https://www.researchgate.net/profile/Amir_M_Rahmani2/publication/312813526_Portable_Multipurpose_Bio-signal_Acquisition_and_Wireless_Streaming_Device_for_Wearables/links/59d5c870a6fdcc87469821fe/Portable-Multipurpose-Bio-signal-Acquisition-and-Wireless-Streaming-Device-for-Wearables.pdf|
YrMy8px5ZqIJ|Light_weight_Secure_Data_Transfer_in_Remote_Healthcare_System|Light-weight Secure Data Transfer in Remote Healthcare System|https://www.ripublication.com/ijaer16/ijaerv11n2_64.pdf|https://www.ripublication.com/ijaer16/ijaerv11n2_64.pdf|
