d2oIL4TzJpQJ|Energy_efficient_dynamic_packet_downloading_for_medical_IoT_platforms|Energy-efficient dynamic packet downloading for medical IoT platforms|http://ieeexplore.ieee.org/abstract/document/7109892/||16
E6IuEsEtzTsJ|CNN_Architecture_for_Robotic_Arm_Control_in_a_3D_Virtual_Environment_by_Means_of_by_Means_of_EMG_Signals|CNN Architecture for Robotic Arm Control in a 3D Virtual Environment by Means of by Means of EMG Signals|http://www.m-hikari.com/ces/ces2017/ces25-28-2017/p/jimenezCES25-28-2017-4.pdf|http://www.m-hikari.com/ces/ces2017/ces25-28-2017/p/jimenezCES25-28-2017-4.pdf|
DsWhB8cSVmcJ|Data_Fusion_based_Physical_Layer_Protocols_for_Cognitive_Radio_Applications|Data Fusion based Physical Layer Protocols for Cognitive Radio Applications|http://ece.iisc.ernet.in/~cmurthy/Theses/Thesis_Venugopalakrishna_Jun2016.pdf|http://ece.iisc.ernet.in/~cmurthy/Theses/Thesis_Venugopalakrishna_Jun2016.pdf|
J7r0WS9_xPIJ|An_Access_Control_Framework_for_Cloud_Enabled_Wearable_Internet_of_Things|An Access Control Framework for Cloud-Enabled Wearable Internet of Things|https://pdfs.semanticscholar.org/eb61/b919aa998d08e913e02a56714225f06b7f3b.pdf|https://pdfs.semanticscholar.org/eb61/b919aa998d08e913e02a56714225f06b7f3b.pdf|
4Vm-5RYysZQJ|An_Internet_of_Things_based_health_prescription_assistant_and_its_security_system_design|An Internet of Things-based health prescription assistant and its security system design|https://www.sciencedirect.com/science/article/pii/S0167739X17314085||
GN9aLpYEaTAJ|Remote_health_information_system_of_soldiers_using_lab_view|Remote health information system of soldiers using lab view|http://go.galegroup.com/ps/i.do?id=GALE%7CA465904445&sid=googleScholar&v=2.1&it=r&linkaccess=fulltext&issn=19950772&p=AONE&sw=w||
X_BMQJeh1zAJ|Futures_business_models_of_an_Internet_of_Things_IoT_enabled_Healthcare_sector|Futures business models of an Internet of Things (IoT) enabled Healthcare sector|http://jultika.oulu.fi/files/nbnfioulu-201512032222.pdf|http://jultika.oulu.fi/files/nbnfioulu-201512032222.pdf|
j5sbx1uaWDcJ|Privacy_preserving_Blockchain_based_IoT_Ecosystem_using_Attribute_based_Encryption|Privacy-preserving Blockchain based IoT Ecosystem using Attribute-based Encryption|https://www.researchgate.net/profile/Yogachandran_Rahulamathavn_BScHons_PhD/publication/320490538_Privacy-preserving_Blockchain_based_IoT_Ecosystem_using_Attribute-based_Encryption/links/59e8763e458515c36310b765/Privacy-preserving-Blockchain-based-IoT-Ecosystem-using-Attribute-based-Encryption.pdf|https://www.researchgate.net/profile/Yogachandran_Rahulamathavn_BScHons_PhD/publication/320490538_Privacy-preserving_Blockchain_based_IoT_Ecosystem_using_Attribute-based_Encryption/links/59e8763e458515c36310b765/Privacy-preserving-Blockchain-based-IoT-Ecosystem-using-Attribute-based-Encryption.pdf|
M0wR6VoNf_UJ|Noncontact_Sleep_Study_by_Multi_Modal_Sensor_Fusion|Noncontact Sleep Study by Multi-Modal Sensor Fusion|http://www.mdpi.com/1424-8220/17/7/1685|http://www.mdpi.com/1424-8220/17/7/1685/htm|
LhkDDUJcxB4J|The_Internet_of_Things_for_basic_nursing_care_A_scoping_review|The Internet of Things for basic nursing care—A scoping review|https://www.journalofnursingstudies.com/article/S0020-7489(17)30022-6/fulltext||
a1lsqK2NI-oJ|How_5G_Wireless_and_Concomitant_Technologies_Will_Revolutionize_Healthcare|How 5G Wireless (and Concomitant Technologies) Will Revolutionize Healthcare?|http://www.mdpi.com/1999-5903/9/4/93|http://www.mdpi.com/1999-5903/9/4/93/htm|
LwGvEsXxWewJ|LTE_MOBILITY_SECURITY_AND_VIRTUALIZATION_PART_I|LTE MOBILITY SECURITY AND VIRTUALIZATION (PART I)|http://rogerpiquerasjover.net/LTE_security_tutorial_ICC_May_2016.pdf|http://rogerpiquerasjover.net/LTE_security_tutorial_ICC_May_2016.pdf|
TQYhCFHBBngJ|Fog_cloud_based_cyber_physical_system_for_distinguishing_detecting_and_preventing_mosquito_borne_diseases|Fog-cloud based cyber-physical system for distinguishing, detecting and preventing mosquito borne diseases|https://www.sciencedirect.com/science/article/pii/S0167739X17315868||
t6T8ZGWAjxQJ|The_design_of_home_monitoring_system_by_remote_mobile_medical|The design of home monitoring system by remote mobile medical|http://ieeexplore.ieee.org/abstract/document/7429146/||
I95fZrHszkQJ|Introducing_autonomy_in_internet_of_things|Introducing autonomy in internet of things|https://pdfs.semanticscholar.org/e20d/0c40a9ed988b77eb9c65a07854ae132d6e03.pdf|https://pdfs.semanticscholar.org/e20d/0c40a9ed988b77eb9c65a07854ae132d6e03.pdf|
pc1t_7g5RrAJ|Towards_an_analysis_of_security_issues_challenges_and_open_problems_in_the_internet_of_things|Towards an analysis of security issues, challenges, and open problems in the internet of things|http://ieeexplore.ieee.org/abstract/document/7196499/|https://www.researchgate.net/profile/Ragib_Hasan/publication/279801184_Towards_an_Analysis_of_Security_Issues_Challenges_and_Open_Problems_in_the_Internet_of_Things/links/559afa7d08ae793d13822053.pdf|
xE56oSlhkccJ|Smart_textiles_for_smart_home_control_and_enriching_future_wireless_sensor_network_data|Smart textiles for smart home control and enriching future wireless sensor network data|https://link.springer.com/chapter/10.1007/978-3-319-47319-2_9|https://eprints.soton.ac.uk/402331/1/978-3-319-47319-2_9|
JEea7UYYpoQJ|The_Coming_Revolution_of_American_Manufacturing|The Coming Revolution of American Manufacturing|https://www.manhattan-institute.org/sites/default/files/R-MM-1216.pdf|https://www.manhattan-institute.org/sites/default/files/R-MM-1216.pdf|
LYkZVtySgu0J|Green_IoT_An_Investigation_on_Energy_Saving_Practices_for_2020_and_Beyond|Green IoT: An Investigation on Energy Saving Practices for 2020 and Beyond|http://ieeexplore.ieee.org/abstract/document/7997698/|http://ieeexplore.ieee.org/iel7/6287639/7859429/07997698.pdf|
FOi_SfTHu_0J|CTECHNICA|CTECHNICA|https://pdfs.semanticscholar.org/b794/73a6b2a17b4d1a5d136c48654cb197a8a6d1.pdf|https://pdfs.semanticscholar.org/b794/73a6b2a17b4d1a5d136c48654cb197a8a6d1.pdf|
eXVfTRu7J7AJ|Internet_of_Things_based_e_health_systems_ideas_expectations_and_concerns|Internet of Things based e-health systems: ideas, expectations and concerns|https://link.springer.com/chapter/10.1007/978-3-319-58280-1_10||
IyezX6488YgJ|A_Case_for_IoT_Security_Assurance|A Case for IoT Security Assurance|https://link.springer.com/chapter/10.1007/978-[national-id]-5_8||
XpH9v8kEIQsJ|The_Design_of_Home_Monitoring_System_by_Remote_Mobile_Medical|The Design of Home Monitoring System by Remote Mobile Medical|http://ir.sia.cn/handle/173321/17400|http://ir.sia.cn/bitstream/173321/17400/1/The%20Design%20of%20Home%20Monitoring%20System%20by%20Remote%20Mobile%20Medical.pdf|
LFSpJTbUTW8J|Self_organizing_visualization_and_pattern_matching_of_vectorcardiographic_QRS_waveforms|Self-organizing visualization and pattern matching of vectorcardiographic QRS waveforms|https://www.sciencedirect.com/science/article/pii/S0010482516302463|https://par.nsf.gov/servlets/purl/10036267|
ltMMu922_QAJ|Secure_data_aggregation_scheme_based_on_key_vector_sharing_in_wireless_sensor_network|Secure data aggregation scheme based on key vector sharing in wireless sensor network|http://digital-library.theiet.org/content/conferences/10.1049/cp.2014.0624||
J_cPByXNuMkJ|Artificial_Intelligence_in_XPRIZE_DeepQ_Tricorder|Artificial Intelligence in XPRIZE DeepQ Tricorder|https://dl.acm.org/citation.cfm?id=3132637|http://infolab.stanford.edu/~echang/AIinDeepQ.pdf|
G2IhamEgOSEJ|Secure_Data_Storage_and_Searching_for_Industrial_IoT_by_Integrating_Fog_Computing_and_Cloud_Computing|Secure Data Storage and Searching for Industrial IoT by Integrating Fog Computing and Cloud Computing|http://ieeexplore.ieee.org/abstract/document/8259028/||
_580w7HT728J|Internet_of_things_A_survey_on_enabling_technologies_protocols_and_applications|Internet of things: A survey on enabling technologies, protocols, and applications|http://ieeexplore.ieee.org/abstract/document/7123563/|http://yaramoozan.ir/download/Internet_of_Things.pdf|
3WuMLhyUnhEJ|Enabling_Medical_Device_Interoperability_for_the_Integrated_Clinical_Environment|Enabling Medical Device Interoperability for the Integrated Clinical Environment|http://www.dtic.mil/docs/citations/AD1036275|http://www.dtic.mil/dtic/tr/fulltext/u2/1036275.pdf|
QPITJWbx5fIJ|Care_And_Feeding_Of_Privacy_Policies_And_Keeping_The_Big_Data_Monster_At_Bay_Legal_Concerns_In_Healthcare_In_The_Age_Of_The_Internet_Of_Things|Care And Feeding Of Privacy Policies And Keeping The Big Data Monster At Bay: Legal Concerns In Healthcare In The Age Of The Internet Of Things|http://nsuworks.nova.edu/cgi/viewcontent.cgi?article=2019&context=nlr|http://nsuworks.nova.edu/cgi/viewcontent.cgi?article=2019&context=nlr|
L3NXxLQAsB0J|DNS_and_the_Internet_of_Things_Outlining_the_challenges_faced_by_DNS_in_the_Internet_of_Things|DNS and the Internet of Things: Outlining the challenges faced by DNS in the Internet of Things|http://www.diva-portal.org/smash/record.jsf?pid=diva2:1080720|http://www.diva-portal.org/smash/get/diva2:1080720/FULLTEXT01.pdf|
Gxc6ERKc5E0J|Internet_of_Things_Security_Issues|Internet of Things: Security Issues|http://www.ijesi.org/papers/Vol(6)11/Version-2/G0611024552.pdf|http://www.ijesi.org/papers/Vol(6)11/Version-2/G0611024552.pdf|
aHynxDtXdpEJ|An_argumentation_reasoning_approach_for_data_processing|An argumentation reasoning approach for data processing|https://www.sciencedirect.com/science/article/pii/S016636151730338X|https://www.sciencedirect.com/science/article/pii/S016636151730338X|
Rdq4czpCSBsJ|Securing_the_Internet_of_Things_A_Meta_Study_of_Challenges_Approaches_and_Open_Problems|Securing the Internet of Things: A Meta-Study of Challenges, Approaches, and Open Problems|http://ieeexplore.ieee.org/abstract/document/7979820/|https://fardapaper.ir/mohavaha/uploads/2017/09/Securing-the-Internet-of-Things.pdf|
RYoI-j3r7iUJ|Green_Computing_and_Internet_of_Things_ICGCIoT|Green Computing and Internet of Things (ICGCIoT)|http://ieeexplore.ieee.org/abstract/document/7380416/|http://ieeexplore.ieee.org/iel7/7370053/7380415/07380416.pdf|
4E0LgKLdzoYJ|A_fog_based_middleware_for_automated_compliance_with_OECD_privacy_principles_in_Internet_of_healthcare_things|A fog based middleware for automated compliance with OECD privacy principles in Internet of healthcare things|http://ieeexplore.ieee.org/abstract/document/7805329/|http://ieeexplore.ieee.org/iel7/6287639/7419931/07805329.pdf|
MU09Zc4Sa0wJ|Implementation_and_analysis_of_a_wireless_sensor_network_based_pet_location_monitoring_system_for_domestic_scenarios|Implementation and analysis of a wireless sensor network-based pet location monitoring system for domestic scenarios|http://www.mdpi.com/1424-8220/16/9/1384/htm|http://www.mdpi.com/1424-8220/16/9/1384/htm|
KK1XU_NnX90J|Internet_of_Things_for_personal_healthcare_Study_of_eHealth_sector_Smart_wearable_design|Internet of Things for personal healthcare.: Study of eHealth sector. Smart wearable design.|https://www.theseus.fi/handle/10024/119325|https://www.theseus.fi/bitstream/handle/10024/119325/thesis_Kirill_Lazarev.pdf?sequence=1&isAllowed=y|
UU1OfI7yT_EJ|Advanced_mobile_and_wearable_systems|Advanced mobile and wearable systems|https://www.sciencedirect.com/science/article/pii/S0141933117300741||
yPW3RVXlfG0J|A_energy_efficient_multi_dimension_model_for_system_control_in_smart_environment_systems|A energy efficient multi-dimension model for system control in smart environment systems|http://ieeexplore.ieee.org/abstract/document/7819297/||
KdzSX4LUtjsJ|An_architecture_for_verbal_summaries_in_smart_mobile_devices|An architecture for verbal summaries in smart mobile devices|http://ieeexplore.ieee.org/abstract/document/7396555/||
SRv87PScLIIJ|A_Lightweight_Attribute_Based_Access_Control_System_for_IoT|A Lightweight Attribute-Based Access Control System for IoT.|https://ecommons.usask.ca/handle/10388/7556|https://ecommons.usask.ca/xmlui/bitstream/handle/10388/7556/MONIR-THESIS-2016.pdf?sequence=1&isAllowed=y|
yLXcDvSCJ_8J|Implementation_and_analysis_of_ISM_2_4_GHz_wireless_sensor_network_systems_in_judo_training_venues|Implementation and analysis of ISM 2.4 GHz wireless sensor network systems in judo training venues|http://www.mdpi.com/1424-8220/16/8/1247/html|http://www.mdpi.com/1424-8220/16/8/1247/html|
IecoUWjMhVAJ|Autonomic_schemes_for_threat_mitigation_in_Internet_of_Things|Autonomic schemes for threat mitigation in Internet of Things|https://www.sciencedirect.com/science/article/pii/S1084804514002732||
bLCe02uE9eQJ|Context_aware_complex_event_processing_for_event_cloud_in_internet_of_things|Context-aware complex event processing for event cloud in internet of things|http://ieeexplore.ieee.org/abstract/document/6542861/||
Q5YHOfVatEYJ|Ofir_Ben_Assuli_Tomer_Geva|Ofir Ben-Assuli Tomer Geva|http://ilais.openu.ac.il/wp/wp-content/uploads/2015/07/ILAIS-2015-Proceedings.pdf|http://ilais.openu.ac.il/wp/wp-content/uploads/2015/07/ILAIS-2015-Proceedings.pdf|
JVQuDQdq6VoJ|基于磁感应成像的医学物联网传感节点关键算法研究与实现_英文|基于磁感应成像的医学物联网传感节点关键算法研究与实现 (英文)|http://www.cnki.com.cn/Article/CJFDTotal-ZGTO201204016.htm||
O_0iI4sge68J|개인_의료진단을_위한_웨어러블과_장착형_IoT_디바이스의_효과적_활용_기법|개인 의료진단을 위한 웨어러블과 장착형 IoT 디바이스의 효과적 활용 기법|http://dev02.dbpia.co.kr/2/76/87/2768774.pdf?article=3759441||
TBmudhfHIJ0J|IoT_디바이스를_이용한_건강_평가_플랫폼|IoT 디바이스를 이용한 건강 평가 플랫폼|http://kiise.or.kr/e_journal/2016/5/KTCP/pdf/04.pdf|http://kiise.or.kr/e_journal/2016/5/KTCP/pdf/04.pdf|
EzNhErsd-m4J|공동주택_헬스케어_서비스_등을_위한_천장_그리드_장착시스템_연구|공동주택 헬스케어 서비스 등을 위한 천장 그리드 장착시스템 연구|http://www.dbpia.co.kr/Journal/ArticleDetail/NODE07284257||
U1KlN1drBtAJ|Continuous_time_signal_processing_for_wake_up_radios|Continuous time signal processing for wake-up radios|https://tel.archives-ouvertes.fr/tel-01375171/|https://tel.archives-ouvertes.fr/tel-01375171/document|
mnRvZTjPgxoJ|The_new_world_of_data_Four_provocations_on_the_Internet_of_Things|The new world of data: Four provocations on the Internet of Things|https://firstmonday.org/ojs/index.php/fm/article/view/6936|https://firstmonday.org/ojs/index.php/fm/article/view/6936/5859|
OcsBhJ7CyRMJ|The_AWA_Artificial_emergent_aWareness_Architecture_model_for_Artificial_Immune_Ecosystems|The AWA Artificial emergent aWareness Architecture model for Artificial Immune Ecosystems|http://ieeexplore.ieee.org/abstract/document/7969340/|https://www.researchgate.net/profile/Pierre_Parrend2/publication/314260061_The_AWA_Artificial_emergent_aWareness_Architecture_model_for_Artificial_Immune_Ecosystems_Cedric_Pupka_Complex_System-Digital_Campus/links/58be7185aca272b9b17ee618/The-AWA-Artificial-emergent-aWareness-Architecture-model-for-Artificial-Immune-Ecosystems-Cedric-Pupka-Complex-System-Digital-Campus.pdf|
kQp2UYinQTUJ|Analytical_and_experimental_performance_evaluation_of_BLE_neighbor_discovery_process_including_non_idealities_of_real_chipsets|Analytical and experimental performance evaluation of BLE neighbor discovery process including non-idealities of real chipsets|http://www.mdpi.com/1424-8220/17/3/499htm|http://www.mdpi.com/1424-8220/17/3/499htm|
FDc3-X-JL4kJ|A_big_data_intelligence_analysis_expression_method_based_on_machine_learning|A big data intelligence analysis expression method based on machine learning|https://link.springer.com/article/10.1007/s10586-017-1578-9||
7YBPom7KXNAJ|Lyapunov_Optimization_기반_5_세대_밀리미터웨이브_기지국_설계|Lyapunov Optimization 기반 5 세대 밀리미터웨이브 기지국 설계|https://www.kics.or.kr/storage/paper/event/20160118_winter/publish/10E-26.pdf|https://www.kics.or.kr/storage/paper/event/20160118_winter/publish/10E-26.pdf|
nrPeymrmL4cJ|한국통신학회_2017_년도_동계종합학술발표회|한국통신학회 2017 년도 동계종합학술발표회|https://www.kics.or.kr/storage/paper/event/20160118_winter/publish/10E-25.pdf|https://www.kics.or.kr/storage/paper/event/20160118_winter/publish/10E-25.pdf|
jNUVmwuJSD8J|Literature_listing|Literature listing|https://www.sciencedirect.com/science/article/pii/S0172219017300583||
aQZ7F38mhfAJ|Distributed_and_reliable_decision_making_for_cloud_enabled_mobile_service_platforms|Distributed and reliable decision-making for cloud-enabled mobile service platforms|http://journals.sagepub.com/doi/abs/10.1177/1550147717726509|http://journals.sagepub.com/doi/full/10.1177/1550147717726509|
oeSjKk3asWcJ|Evaluation_of_a_Guided_Machine_Learning_Approach_for_Pharmacokinetic_Modeling|Evaluation of a Guided Machine Learning Approach for Pharmacokinetic Modeling|http://search.proquest.com/openview/af5b69494a0547c27820c7ebaed5177b/1?pq-origsite=gscholar&cbl=18750&diss=y||
N4cILBQmWRIJ|Analysis_of_the_FM_Radio_Spectrum_for_Secondary_Licensing_of_Low_Power_Short_Range_Cognitive_Internet_of_Things_Devices_via_Cognitive_Radio|Analysis of the FM Radio Spectrum for Secondary Licensing of Low-Power Short-Range Cognitive Internet-of-Things Devices via Cognitive Radio|http://search.proquest.com/openview/b3b5a04a0dc5f91efdf9409fb78380b9/1?pq-origsite=gscholar&cbl=18750&diss=y|https://repository.lib.fit.edu/bitstream/handle/11141/1111/OTERMAT-DISSERTATION.pdf?sequence=1|
t23SMEM-gmcJ|Privacy_enhanced_cloud_based_recommendation_service_for_implicit_discovery_of_relevant_support_groups_in_healthcare_social_networks|Privacy enhanced cloud-based recommendation service for implicit discovery of relevant support groups in healthcare social networks|https://www.igi-global.com/article/privacy-enhanced-cloud-based-recommendation-service-for-implicit-discovery-of-relevant-support-groups-in-healthcare-social-networks/181038||
bnfWEIDPd9cJ|Internet_of_Things_Collaborative_Research_Initiative_ICRI_at_MIT_Auto_ID_Labs|Internet of Things Collaborative Research Initiative (ICRI) at MIT Auto-ID Labs|https://dspace.mit.edu/handle/1721.1/106496|https://dspace.mit.edu/bitstream/handle/1721.1/106496/IoT%20is%20a%20Metaphor.pdf?sequence=73|
9cehVpJ5OZUJ|Stefano_Zanero|Stefano Zanero|http://home.deib.polimi.it/zanero/downloads/cv-zanero.pdf|http://home.deib.polimi.it/zanero/downloads/cv-zanero.pdf|
S4CQLlCjuiUJ|Analysis_and_study_of_data_security_in_the_Internet_of_Things_paradigm_from_a_Blockchain_technology_approach|Analysis and study of data security in the Internet of Things paradigm from a Blockchain technology approach|http://openaccess.uoc.edu/webapps/o2/handle/10609/72949|http://openaccess.uoc.edu/webapps/o2/bitstream/10609/72949/1/d_rull_TFM0118mem%C3%B2ria.pdf|
pnGNJ2j-jP8J|Privacy_protection_for_e_health_systems_by_means_of_dynamic_authentication_and_three_factor_key_agreement|Privacy protection for e-health systems by means of dynamic authentication and three-factor key agreement|http://ieeexplore.ieee.org/abstract/document/8010287/||
0r9J86OEKBAJ|BOOK_B_Wearable_android_android_wear_and_google_fit_app_development|[BOOK][B] Wearable android: android wear and google fit app development|https://books.google.com/books?hl=en&lr=&id=esqiCgAAQBAJ&oi=fnd&pg=PA15&dq=%22Medical+IoT%22&ots=UIY0twikyS&sig=oZ4VXqXb9eD_QVTnzb0ftbbN6DU||
ZfNV0pF5lY4J|MicroPython_for_the_Internet_of_Things|MicroPython for the Internet of Things|https://link.springer.com/content/pdf/10.1007/978-1-4842-3123-4.pdf||
Mj9mrbx92T8J|Digital_Transformation|Digital Transformation|https://dspace.mit.edu/handle/1721.1/111021|https://dspace.mit.edu/bitstream/handle/1721.1/111021/IoT%20is%20a%20Metaphor.pdf?sequence=31|
oI4tJ_5m7iQJ|BOOK_B_Windows_10_for_the_Internet_of_Things|[BOOK][B] Windows 10 for the Internet of Things|https://link.springer.com/content/pdf/10.1007/978-1-4842-2108-2.pdf||
U2LgKLxVIxAJ|Preclude_Conflict_detection_in_textual_health_advice|Preclude: Conflict detection in textual health advice|http://ieeexplore.ieee.org/abstract/document/7917875/|https://pdfs.semanticscholar.org/2c64/28f3bca7ca6223365c607fe91b54a912b8ca.pdf|
C9Eig6NAfGQJ|Dynamical_updating_fuzzy_rough_approximations_for_hybrid_data_under_the_variation_of_attribute_values|Dynamical updating fuzzy rough approximations for hybrid data under the variation of attribute values|https://www.sciencedirect.com/science/article/pii/S0020025516305308||
r-ZhrJhQ9PEJ|Distributed_Ledgers|Distributed Ledgers|https://pdfs.semanticscholar.org/3993/bfbb57666427edf7ec8bd0929eeddd9aa311.pdf|https://pdfs.semanticscholar.org/3993/bfbb57666427edf7ec8bd0929eeddd9aa311.pdf|
tnumkeAu6-IJ|Buffer_stable_adaptive_per_module_power_allocation_for_energy_efficient_millimeter_wave_modular_antenna_array_MAA_platforms|Buffer-stable adaptive per-module power allocation for energy-efficient millimeter-wave modular antenna array (MAA) platforms|http://ieeexplore.ieee.org/abstract/document/7562189/||
F6r_RiCp-lYJ|BOOK_B_An_introduction_to_internet_governance|[BOOK][B] An introduction to internet governance|https://books.google.com/books?hl=en&lr=&id=UgAtDwAAQBAJ&oi=fnd&pg=PA1&dq=%22Medical+IoT%22&ots=eED7l21aBi&sig=Mex1RTxu5GuujZfit8gbt40bSSg|http://stoa.usp.br/pedrocampos/files/813/4601/internet_gov.pdf|
-xuKpwhlEFQJ|Strategic_control_of_60_GHz_millimeter_wave_high_speed_wireless_links_for_distributed_virtual_reality_platforms|Strategic control of 60 GHz millimeter-wave high-speed wireless links for distributed virtual reality platforms|https://www.hindawi.com/journals/misy/2017/5040347/abs/|http://downloads.hindawi.com/journals/misy/2017/5040347.pdf|
vH5B0q41sfMJ|OPENEPC_INTEGRATION_WITHIN_5GTN_AS_AN_NFV_PROOF_OF_CONCEPT|OPENEPC INTEGRATION WITHIN 5GTN AS AN NFV PROOF OF CONCEPT|http://jultika.oulu.fi/files/nbnfioulu-201706082638.pdf|http://jultika.oulu.fi/files/nbnfioulu-201706082638.pdf|
ocaEcXU3plYJ|Integracao_e_supervisao_de_multiplas_redes_de_automacao|Integração e supervisão de múltiplas redes de automação|http://repositorio.ipl.pt/handle/10400.21/7039|http://repositorio.ipl.pt/bitstream/10400.21/7039/1/Disserta%C3%A7%C3%A3o.pdf|
