yVtVHoe_1boJ|Internet_of_Medical_Things|Internet-of-Medical-Things|https://dl.acm.org/citation.cfm?id=3066861||
BIO1biAM8GAJ|Innovators_Help_Radiology_Transform_Healthcare_Delivery|Innovators Help Radiology Transform Healthcare Delivery|https://pdfs.semanticscholar.org/17c1/ebbe7826693d0a1b60fa6c440cee29abb85f.pdf|https://pdfs.semanticscholar.org/17c1/ebbe7826693d0a1b60fa6c440cee29abb85f.pdf|
ZWO5i8VoAJ8J|Centralized_healthcare_cyber_physical_system_s_data_analysis_module_development|Centralized healthcare cyber-physical system's data analysis module development|http://ieeexplore.ieee.org/abstract/document/7821826/||
41ZXjFIvHI4J|Overview_and_General_Principles|Overview and General Principles|https://link.springer.com/chapter/10.1007/978-[national-id]-4_6||
3dI0lhP7w0YJ|Proactive_healthcare_and_an_early_warning_mechanism_for_coronary_artery_disease_patients_using_Internet_of_Thing_devices|Proactive healthcare and an early warning mechanism for coronary artery disease patients using Internet-of-Thing devices|http://ieeexplore.ieee.org/abstract/document/7844432/|http://www.uni-obuda.hu/users/szakala/SMC%202016%20pendrive/1378_smc2016.pdf|
A5fAoZVjZgkJ|Smartphone_based_automatic_organ_validation_in_ultrasound_video|Smartphone based automatic organ validation in ultrasound video|http://ieeexplore.ieee.org/abstract/document/8037804/|https://www.iith.ac.in/~raji/Cpapers/SBOV%20Ultrasound.pdf|
31fEpCWW4CgJ|The_Roles_for_Information_Communication_Technology_Web_2_0_and_Internet_of_Things_in_Curricular_Delivery_and_Assessment_in_21st_Century|The Roles for Information Communication Technology, Web-2.0 and Internet of Things in Curricular Delivery and Assessment in 21st Century|https://www.jbcahs.org/journal/article/view/41|https://www.jbcahs.org/journal/article/download/41/6|
9W2ythhdFl8J|Ontology_based_system_for_patient_monitoring_with_connected_objects|Ontology-based system for patient monitoring with connected objects|https://www.sciencedirect.com/science/article/pii/S1877050917314849|https://www.sciencedirect.com/science/article/pii/S1877050917314849/pdf?md5=5d2068dd9b8439e53d677b2d533ba32d&pid=1-s2.0-S1877050917314849-main.pdf&_valck=1|
zBpr0ouZefYJ|Stochastic_delay_forecasts_for_edge_traffic_engineering_via_Bayesian_Networks|Stochastic delay forecasts for edge traffic engineering via Bayesian Networks|http://ieeexplore.ieee.org/abstract/document/8171341/||
_-tD4Lx9nhEJ|SAUDI_CHRONIC_PATIENTS_ATTITUDES_TOWARD_REMOTE_MONITORING_NOUF_AHMED_ALMEZEINI|SAUDI CHRONIC PATIENTS'ATTITUDES TOWARD REMOTE MONITORING NOUF AHMED ALMEZEINI|http://www.jiarm.com/MAY2017/paper30572.pdf|http://www.jiarm.com/MAY2017/paper30572.pdf|
eOnm9yiu5VUJ|Telecardiology_and_Chronic_Disease_Management|Telecardiology and Chronic Disease Management|http://www.academia.edu/download/32824297/Proceedings_2008_Book_Contents.pdf|http://www.academia.edu/download/32824297/Proceedings_2008_Book_Contents.pdf|
ty4tqYpLMaYJ|Recognizing_Activities_of_Daily_Living_to_Improve_Well_Being|Recognizing Activities of Daily Living to Improve Well-Being|http://ieeexplore.ieee.org/abstract/document/7945203/||
UzlT0Qx95D8J|mHealth_History_analysis_and_implementation|mHealth: History, analysis, and implementation|https://books.google.com/books?hl=en&lr=&id=fQB6CwAAQBAJ&oi=fnd&pg=PA1&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=dglCxzTlNj&sig=NViBIMGQfQBUyD9XqoK2N59gs4c||
x-P_5iWfL1oJ|BOOK_B_Modern_standardization_case_studies_at_the_crossroads_of_technology_economics_and_politics|[BOOK][B] Modern standardization: case studies at the crossroads of technology, economics, and politics|https://books.google.com/books?hl=en&lr=&id=A_pNDQAAQBAJ&oi=fnd&pg=PA1&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=q34rwevErC&sig=NTf0Az8ThubhlpjbuHWv0FJeo7c||
o8lbF3LWPfMJ|Opportunities_for_community_awareness_platforms_in_personal_genomics_and_bioinformatics_education|Opportunities for community awareness platforms in personal genomics and bioinformatics education|https://academic.oup.com/bib/article-abstract/18/6/1082/2562859||
an_21VBAe3oJ|Molecular_Diagnostics_on_the_Smartphone_The_Mobile_Health_Revolution|Molecular Diagnostics on the Smartphone: The Mobile Health Revolution|https://books.google.com/books?hl=en&lr=&id=O6wwCgAAQBAJ&oi=fnd&pg=PA5&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=pD0uYZ5pAK&sig=zwWg746W-w0O8_Q9oTBiiQzqaeE|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.730.8933&rep=rep1&type=pdf#page=14|
a98AbM902ogJ|The_internet_of_things_Limitless_Opportunities_for_business_and_society|The internet of things: Limitless Opportunities for business and society|https://www.researchgate.net/profile/Mohsen_Attaran/publication/314089633_The_Internet_of_Things_Limitless_Opportunities_for_Business_and_Society/links/5980d552a6fdccb310ff1785/The-Internet-of-Things-Limitless-Opportunities-for-Business-and-Society.pdf|https://www.researchgate.net/profile/Mohsen_Attaran/publication/314089633_The_Internet_of_Things_Limitless_Opportunities_for_Business_and_Society/links/5980d552a6fdccb310ff1785/The-Internet-of-Things-Limitless-Opportunities-for-Business-and-Society.pdf|
7u2tJmKmNAgJ|微型無線生理感測器融合整合通訊與醫療物聯網|微型無線生理感測器融合整合通訊與醫療物聯網|http://www.airitilibrary.com/Publication/alDetailedMesh?docid=U0002-2407201301310800||
SsWOgc50powJ|Guest_editorial_introduction_to_the_special_section_4G_health_the_long_term_evolution_of_m_health|Guest editorial introduction to the special section: 4G health—the long-term evolution of m-health|http://ieeexplore.ieee.org/abstract/document/6134672/|http://ieeexplore.ieee.org/iel5/4233/6145490/06134672.pdf|
4IKC9M2ZM9MJ|Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health|Do It Yourself solution of Internet of Things Healthcare System: Measuring body parameters and environmental parameters affecting health|https://www.researchgate.net/profile/Vladimir_Vujovic/publication/297869237_Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health/links/56e3ebcd08ae68afa1105942/Do-It-Yourself-solution-of-Internet-of-Things-Healthcare-System-Measuring-body-parameters-and-environmental-parameters-affecting-health.pdf|https://www.researchgate.net/profile/Vladimir_Vujovic/publication/297869237_Do_It_Yourself_solution_of_Internet_of_Things_Healthcare_System_Measuring_body_parameters_and_environmental_parameters_affecting_health/links/56e3ebcd08ae68afa1105942/Do-It-Yourself-solution-of-Internet-of-Things-Healthcare-System-Measuring-body-parameters-and-environmental-parameters-affecting-health.pdf|
0V9sSzprlcsJ|Connected_Combination_Products_Past_Present_Future|Connected Combination Products: Past Present & Future|http://mmedhealth.com/pdf/Napolean_Monroe-ConnectedCombinationProducts.pdf|http://mmedhealth.com/pdf/Napolean_Monroe-ConnectedCombinationProducts.pdf|
moB8TIhBtuYJ|Digital_Innovation|Digital Innovation|https://31663966digitalinnovation.wordpress.com/2016/05/08/3-the-internet-of-things-iot/|https://31663966digitalinnovation.wordpress.com/2016/05/08/3-the-internet-of-things-iot/|
F8al7xNIcUgJ|An_IoT_application_evaluation_in_Castalia_Emergency_Response|An IoT application evaluation in Castalia: Emergency Response|https://www.researchgate.net/profile/Eren_Demir3/publication/306250773_An_IoT_Application_Evaluation_in_Castalia_Emergency_Response/links/57b4647c08ae19a365fae6c3/An-IoT-Application-Evaluation-in-Castalia-Emergency-Response.pdf|https://www.researchgate.net/profile/Eren_Demir3/publication/306250773_An_IoT_Application_Evaluation_in_Castalia_Emergency_Response/links/57b4647c08ae19a365fae6c3/An-IoT-Application-Evaluation-in-Castalia-Emergency-Response.pdf|
DuGqt0AYp_AJ|EHDViz_clinical_dashboard_development_using_open_source_technologies|EHDViz: clinical dashboard development using open-source technologies|http://bmjopen.bmj.com/content/6/3/e010579?utm_source=trendmd&utm_medium=cpc&utm_campaign=aim&utm_content=Journalcontent&utm_term=TrendMDPhase4|http://bmjopen.bmj.com/content/6/3/e010579?utm_source=trendmd&utm_medium=cpc&utm_campaign=aim&utm_content=Journalcontent&utm_term=TrendMDPhase4|
nOTxYwvBcEAJ|IET_Seminar_on_Assisted_Living_2011|IET Seminar on Assisted Living 2011|https://www.infona.pl/resource/bwmeta1.element.ieee-conf-000006179368||
e70vxFIQFpQJ|Pervasive_health_monitoring_based_on_internet_of_things_Two_case_studies|Pervasive health monitoring based on internet of things: Two case studies|http://ieeexplore.ieee.org/abstract/document/7015964/|https://pdfs.semanticscholar.org/b0f0/f8d56081caf0a5859c0e6d3359208ffaa73a.pdf|
-fjPD8fGDpMJ|Smart_Cities_The_Future_of_World|Smart Cities-The Future of World|http://search.proquest.com/openview/94f3a444d3f907bd9d7f81092baf54a8/1?pq-origsite=gscholar&cbl=1606379|http://www.ijarcs.info/index.php/Ijarcs/article/viewFile/3705/3197|
6nTu0g-Tbf0J|UTILIZAREA_TEHNOLOGIEI_IOT_IN_DOMENIUL_MEDICAL|UTILIZAREA TEHNOLOGIEI IOT ÎN DOMENIUL MEDICAL|https://rria.ici.ro/wp-content/uploads/2017/09/04-art.2-Potlogea_Zamfiroiu-1.pdf|https://rria.ici.ro/wp-content/uploads/2017/09/04-art.2-Potlogea_Zamfiroiu-1.pdf|
OhPUv82v7HoJ|Centralized_healthcare_cyber_physical_system_s_architecture_development|Centralized healthcare cyber-physical system's architecture development|http://ieeexplore.ieee.org/abstract/document/7763155/||
KJknvXzLtmgJ|mHEALTH_PREGLED_STANJA_I_TRENDOVI_RAZVOJA|mHEALTH–PREGLED STANJA I TRENDOVI RAZVOJA|http://postel.sf.bg.ac.rs/simpozijumi/POSTEL2016/RADOVI%20PDF/Telekomunikacioni%20saobracaj%20i%20servisi/4.%20Marinkovic-Milutinovic-Atanaskovic.pdf|http://postel.sf.bg.ac.rs/simpozijumi/POSTEL2016/RADOVI%20PDF/Telekomunikacioni%20saobracaj%20i%20servisi/4.%20Marinkovic-Milutinovic-Atanaskovic.pdf|
Baag_YDTP0QJ|Mobile_Data_Analytics|Mobile Data Analytics|http://ieeexplore.ieee.org/abstract/document/7945178/|http://ieeexplore.ieee.org/iel7/6294/7945154/07945178.pdf|
KHdA79NP9vAJ|A_Novel_Framework_for_Cloud_Based_Bone_Age_Assessment_Integration_System_Review_and_Analysis|A Novel Framework for Cloud Based Bone Age Assessment Integration System: Review and Analysis|https://pdfs.semanticscholar.org/1b16/bd90db2d9cd6c0e80a55bce3c91274dd1003.pdf|https://pdfs.semanticscholar.org/1b16/bd90db2d9cd6c0e80a55bce3c91274dd1003.pdf|
7wIRYurvnT4J|Internet_of_things_for_an_age_friendly_healthcare|Internet of things for an age-friendly healthcare.|https://pdfs.semanticscholar.org/a59e/9c3fc5437939c1ae05d1aaeedc8b52a3443c.pdf|https://pdfs.semanticscholar.org/a59e/9c3fc5437939c1ae05d1aaeedc8b52a3443c.pdf|
MYxyx6ViUQkJ|Trust_based_decision_making_for_health_IoT_systems|Trust-based decision making for health IoT systems|http://ieeexplore.ieee.org/abstract/document/8002573/|http://people.cs.vt.edu/~irchen/ps/Al-Hamadi-ieeeJIoT17.pdf|
d5vZ1vMJuZcJ|Internet_of_things_in_healthcare|Internet of things in healthcare|https://link.springer.com/chapter/10.1007/978-3-319-49736-5_2||
Gr3FJJNFRYAJ|BOOK_B_Smart_Sensors_and_Systems|[BOOK][B] Smart Sensors and Systems|https://link.springer.com/content/pdf/10.1007/978-3-319-33201-7.pdf||
MZ7fX4QqRjgJ|DETECTION_AND_RECOGNITION_OF_DAILY_ACTIVITIES_BY_UTILIZING_NOVEL_TECHNOLOGIES|DETECTION AND RECOGNITION OF DAILY ACTIVITIES BY UTILIZING NOVEL TECHNOLOGIES|http://jultika.oulu.fi/files/nbnfioulu-201711093088.pdf|http://jultika.oulu.fi/files/nbnfioulu-201711093088.pdf|
V-RL1Ix0mlkJ|Healthcare_Data_Analysis_in_the_Internet_of_Things_Era|Healthcare Data Analysis in the Internet of Things Era|https://www.igi-global.com/chapter/healthcare-data-analysis-in-the-internet-of-things-era/183912||
iCPsx0FfGlQJ|Toward_transparent_and_self_activated_graphene_harmonic_transponder_sensors|Toward transparent and self-activated graphene harmonic transponder sensors|http://aip.scitation.org/doi/abs/10.1063/1.4948254||
VweuNXoJIdQJ|ESSCIRC_2016_Table_of_Contents|ESSCIRC 2016 Table of Contents|http://ieeexplore.ieee.org/abstract/document/7598229/|http://ieeexplore.ieee.org/iel7/7585490/7598228/07598229.pdf|
EliPmMcGx-AJ|Analytics_and_Telehealth_Emerging_Technologies_The_Path_Forward_for_Smart_Primary_Care_Environment|Analytics and Telehealth Emerging Technologies: The Path Forward for Smart Primary Care Environment|http://healthcare-communications.imedpub.com/analytics-and-telehealth-emerging-technologies-the-path-forward-for-smart-primary-care-environment.php?aid=20802|http://healthcare-communications.imedpub.com/analytics-and-telehealth-emerging-technologies-the-path-forward-for-smart-primary-care-environment.php?aid=20802|
3v2dN4Q8u24J|Wireless_body_area_networks_challenges_trends_and_emerging_technologies|Wireless body area networks: challenges, trends and emerging technologies|https://dl.acm.org/citation.cfm?id=2555321|http://ece.neu.edu/fac-ece/basagni/papers/AntonescuB13.pdf|
WAWdHah-hmgJ|Will_5G_become_yet_another_wireless_technology_for_industrial_automation|Will 5G become yet another wireless technology for industrial automation?|http://ieeexplore.ieee.org/abstract/document/7915554/|http://www.diva-portal.org/smash/get/diva2:1112686/FULLTEXT02|
x0yEihn-DxEJ|A_Dynamic_Approach_to_Medical_Data_Visualization_and_Interaction|A Dynamic Approach to Medical Data Visualization and Interaction.|https://pdfs.semanticscholar.org/b475/4ea822eaf7d72a676d228169dccfe3a71b82.pdf|https://pdfs.semanticscholar.org/b475/4ea822eaf7d72a676d228169dccfe3a71b82.pdf|
DbWqak62gbQJ|BOOK_B_Cognitive_Computing_Theory_and_Applications|[BOOK][B] Cognitive Computing: Theory and Applications|https://books.google.com/books?hl=en&lr=&id=PBKhCgAAQBAJ&oi=fnd&pg=PP1&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=USAKd0qzAM&sig=ZtNpraBfu1kJo4jgUeIEbIdApsQ||
KrCIKrVg54IJ|Internet_of_things_and_big_data_technologies_for_next_generation_healthcare|Internet of things and big data technologies for next generation healthcare|https://link.springer.com/content/pdf/10.1007/978-3-319-49736-5.pdf||
w5wFOlTJoAQJ|IoT_in_Medical_Analytics_Technological_Advancement_for_Health_Management|IoT in Medical Analytics: Technological Advancement for Health Management|http://academicscience.co.in/admin/resources/project/paper/f201709041504511158.pdf|http://academicscience.co.in/admin/resources/project/paper/f201709041504511158.pdf|
vF8OfjPVVMUJ|Internet_rzeczy_w_medycynie_i_dla_podniesienia_komfortu_zycia|Internet rzeczy w medycynie i dla podniesienia komfortu życia|http://yadda.icm.edu.pl/yadda/element/bwmeta1.element.baztech-718ee07b-f902-4b33-a5f4-78336434ee7a||
MHxysyvxGS8J|Medizintechnik_ist_laengst_im_Visier_von_Cyberkriminellen|Medizintechnik ist längst im Visier von Cyberkriminellen|https://link.springer.com/article/10.1007/s00060-017-5527-2||
Wwzh-asviogJ|Standing_hypotension_prediction_based_on_smartwatch_heart_rate_variability_data_a_novel_approach|Standing hypotension prediction based on smartwatch heart rate variability data: a novel approach|https://dl.acm.org/citation.cfm?id=2970370||
Rh4XmNtDQ1kJ|Context_aware_early_warning_system_for_in_home_healthcare_using_internet_of_things|Context-aware early warning system for in-home healthcare using internet-of-things|https://link.springer.com/chapter/10.1007/978-3-319-47063-4_56|https://www.researchgate.net/profile/Arman_Anzanpour/publication/281175785_Context-Aware_Early_Warning_System_for_In-Home_Healthcare_Using_Internet-of-Things/links/56aa3ca608ae2df82166d2d8/Context-Aware-Early-Warning-System-for-In-Home-Healthcare-Using-Internet-of-Things.pdf|
vF4AHhFky-YJ|Enabling_Technologies_for_the_Internet_of_Health_Things|Enabling Technologies for the Internet of Health Things|https://www.researchgate.net/profile/Heres_Arantes_Junqueira/publication/322261039_Enabling_Technologies_for_the_Internet_of_Health_Things/links/5a564ead45851547b1bf1629/Enabling-Technologies-for-the-Internet-of-Health-Things.pdf|https://www.researchgate.net/profile/Heres_Arantes_Junqueira/publication/322261039_Enabling_Technologies_for_the_Internet_of_Health_Things/links/5a564ead45851547b1bf1629/Enabling-Technologies-for-the-Internet-of-Health-Things.pdf|
_H5xssTbYFcJ|Enabling_Technologies_for_the_Internet_of_Health_Things|Enabling Technologies for the Internet of Health Things|http://ieeexplore.ieee.org/abstract/document/8246498/|http://ieeexplore.ieee.org/iel7/6287639/6514899/08246498.pdf|
MJRthlW7TAMJ|Emerging_IT_trends_in_healthcare_and_well_being|Emerging IT trends in healthcare and well-being|http://ieeexplore.ieee.org/abstract/document/7478507/|http://ieeexplore.ieee.org/iel7/6294/7478478/07478507.pdf|
-vNeKL34cf4J|Internet_of_Things_in_Higher_Education_A_Study_on_Future_Learning|Internet of Things in Higher Education: A Study on Future Learning|http://iopscience.iop.org/article/10.1088/1742-6596/892/1/012017/meta|http://iopscience.iop.org/article/10.1088/1742-6596/892/1/012017/pdf|
NOjuY-E_yS4J|Now_is_the_time_for_a_cybersecurity_standard_for_connected_diabetes_devices|Now is the time for a cybersecurity standard for connected diabetes devices|http://journals.sagepub.com/doi/full/10.1177/1932296816647516|http://journals.sagepub.com/doi/full/10.1177/1932296816647516|
fZB9aGHFTQoJ|The_Internet_of_Things_and_Cognitive_Computing|The Internet of Things and Cognitive Computing|https://www.sciencedirect.com/science/article/pii/S0169716116300505||
0qClcG8WmjUJ|Proceedings_Book_of_ICETSR_2014_Malaysia|Proceedings Book of ICETSR, 2014, Malaysia|https://www.researchgate.net/profile/Mohamed_Habaebi/publication/261673795_SIHAT_Simplifying_interfaces_in_health-nets_for_achieving_telemetry/links/00b49534f7cb7d7d6e000000/SIHAT-Simplifying-interfaces-in-health-nets-for-achieving-telemetry.pdf|https://www.researchgate.net/profile/Mohamed_Habaebi/publication/261673795_SIHAT_Simplifying_interfaces_in_health-nets_for_achieving_telemetry/links/00b49534f7cb7d7d6e000000/SIHAT-Simplifying-interfaces-in-health-nets-for-achieving-telemetry.pdf|
nzFXZLPp2akJ|Requirements_for_Successful_Adoption_of_a_Glucose_Measurement_System_Into_a_Hospital_POC_Program|Requirements for Successful Adoption of a Glucose Measurement System Into a Hospital POC Program|http://journals.sagepub.com/doi/abs/10.1177/1932296816645363|http://journals.sagepub.com/doi/full/10.1177/1932296816645363|
-aMFXReLTPQJ|Emerging_IT_Trends_in_Healthcare_and_Well_Being|Emerging IT Trends in Healthcare and Well-Being|https://mycomputer.computer.org/csdl/mags/it/2016/03/mit2016030009.html||
2sBHXcXyTskJ|An_IoT_based_patient_monitoring_system_using_raspberry_Pi|An IoT based patient monitoring system using raspberry Pi|http://ieeexplore.ieee.org/abstract/document/7725378/||
KhmgFSi1vb0J|A_framework_for_future_application_of_RFID_technology_for_school_and_vocational_trainings_on_Internet_of_Things|A framework for future application of RFID technology for school and vocational trainings on Internet of Things|http://search.proquest.com/openview/48fc68ee65981bfaf88c2022727fa17d/1?pq-origsite=gscholar&cbl=616671|https://www.researchgate.net/profile/Ahmad_Shaker/publication/321296076_A_framework_for_future_application_of_RFID_technology_for_school_and_vocational_trainings_on_Internet_of_Things/links/5a19fbefaca272df080d825c/A-framework-for-future-application-of-RFID-technology-for-school-and-vocational-trainings-on-Internet-of-Things.pdf|
pXHIInMdP9cJ|An_automated_system_to_mitigate_loss_of_life_at_unmanned_level_crossings|An automated system to mitigate loss of life at unmanned level crossings|https://www.sciencedirect.com/science/article/pii/S1877050916316532|https://www.sciencedirect.com/science/article/pii/S1877050916316532/pdf?md5=8df5fbebff8fc6f304e20c2e50ffaa90&pid=1-s2.0-S1877050916316532-main.pdf&_valck=1|
SOkX7a9o75UJ|Examining_Data_Breaches_in_Healthcare|Examining Data Breaches in Healthcare|http://search.proquest.com/openview/50f88c5c8ac7b4e73933ad9b6407b233/1?pq-origsite=gscholar&cbl=18750&diss=y||
l6HmAjG-OFYJ|A_healthcare_service_system_based_on_internet_of_things|A healthcare service system based on internet of things|https://www.scientific.net/AMR.774-776.1903||
ZkH7kDePIloJ|Internet_of_things_enabled_in_home_health_monitoring_system_using_early_warning_score|Internet of things enabled in-home health monitoring system using early warning score|https://dl.acm.org/citation.cfm?id=2897468|https://pdfs.semanticscholar.org/51e1/e8a27e244bc58c7b4406f71313ecd28baf2f.pdf|
c5Uq1Z__n5wJ|Social_Internet_of_Things_in_Healthcare_From_Things_to_Social_Things_in_Internet_of_Things|Social Internet of Things in Healthcare: From Things to Social Things in Internet of Things|https://books.google.com/books?hl=en&lr=&id=7RshDgAAQBAJ&oi=fnd&pg=PA88&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=PoUHyBxQdN&sig=1cqaYaOQ-EEiUFtJy4ifC7OTXic||
9iZB2fY38DYJ|Trust_based_decision_making_for_environmental_health_community_of_interest_IoT_systems|Trust-based decision making for environmental health community of interest IoT systems.|http://people.cs.vt.edu/~irchen/ps/Al-Hamadi-STWiMob16.pdf|http://people.cs.vt.edu/~irchen/ps/Al-Hamadi-STWiMob16.pdf|
6A3-I9fMtaIJ|Home_Automation_Using_IoT|Home Automation Using IoT|https://link.springer.com/chapter/10.1007/978-3-319-60435-0_9||
F9xoXr02bPwJ|A_personal_connected_health_system_for_the_Internet_of_Things_based_on_the_Constrained_Application_Protocol|A personal connected health system for the Internet of Things based on the Constrained Application Protocol|https://www.sciencedirect.com/science/article/pii/S0045790615000683||
UlimCHhmTcsJ|Analysis_of_the_current_state_of_Industrial_Internet_of_Things_IIoT_adoption|Analysis of the current state of Industrial Internet of Things (IIoT) adoption|https://dspace.mit.edu/handle/1721.1/107361|https://dspace.mit.edu/bitstream/handle/1721.1/107361/973334170-MIT.pdf?sequence=1|
Noo84WdJKuwJ|mHEALTH_REVIEW_OF_MOBILE_HEALTH_MONITORING_SYSTEMS|mHEALTH: REVIEW OF MOBILE HEALTH MONITORING SYSTEMS|http://www.academia.edu/download/45424667/IJECET_07_02_003-2.pdf|http://www.academia.edu/download/45424667/IJECET_07_02_003-2.pdf|
rSy9r2R7bywJ|International_Journal_of_Computer_Network_and_Information_Security_IJCNIS|International Journal of Computer Network and Information Security (IJCNIS)|http://www.mecs-press.org/ijcnis/ijcnis-v9-n4/v9n4-7.html||
vO1qMk_t53wJ|A_Daily_Activity_Monitoring_System_for_Internet_of_Things_Assisted_Living_in_Home_Area_Networks|A Daily Activity Monitoring System for Internet of Things-Assisted Living in Home Area Networks|http://search.proquest.com/openview/b81eadc05b1c9ffa6260ac7959bedc2f/1?pq-origsite=gscholar&cbl=1686344|http://iaescore.com/journals/index.php/IJECE/article/viewFile/119/135|
2ozlgzxCKPoJ|An_internet_of_things_framework_for_remote_monitoring_of_the_healthcare_parameters|An internet of things framework for remote monitoring of the healthcare parameters|https://www.researchgate.net/profile/Ioan_Ungurean/publication/317331372_An_Internet_of_Things_Framework_for_Remote_Monitoring_of_the_HealthCare_Parameters/links/595dbfc7aca27230850d1031/An-Internet-of-Things-Framework-for-Remote-Monitoring-of-the-HealthCare-Parameters.pdf|https://www.researchgate.net/profile/Ioan_Ungurean/publication/317331372_An_Internet_of_Things_Framework_for_Remote_Monitoring_of_the_HealthCare_Parameters/links/595dbfc7aca27230850d1031/An-Internet-of-Things-Framework-for-Remote-Monitoring-of-the-HealthCare-Parameters.pdf|
