Bg0-T0USLrIJ|The_internet_of_things_for_health_care_a_comprehensive_survey|The internet of things for health care: a comprehensive survey|http://ieeexplore.ieee.org/abstract/document/7113786/|http://ieeexplore.ieee.org/iel7/6287639/7042252/07113786.pdf|
ewnns3zc5TAJ|Security_architecture_for_mobile_e_health_applications_in_medication_control|Security architecture for mobile e-health applications in medication control|http://ieeexplore.ieee.org/abstract/document/6671901/|https://repositorium.sdum.uminho.pt/bitstream/1822/26379/1/rfid-e-health-security-v3.pdf|
0-0Kx7ZU5SAJ|Internet_of_things_for_a_smart_and_ubiquitous_ehealth_system|Internet of things for a smart and ubiquitous ehealth system|http://ieeexplore.ieee.org/abstract/document/7546226/|https://www.researchgate.net/profile/Parag_Chatterjee/publication/282328605_Internet_of_Things_for_a_Smart_and_Ubiquitous_eHealth_System/links/5656930708ae4988a7b45d7d/Internet-of-Things-for-a-Smart-and-Ubiquitous-eHealth-System.pdf|
ncs2_E5fN1QJ|IoT_based_smart_healthcare_kit|IoT based smart healthcare kit|http://ieeexplore.ieee.org/abstract/document/7514585/|http://www.kresttechnology.com/krest-academic-projects/krest-mtech-projects/IOT/Mech%20IOT-2017-18/IOT%20Basepaper%202017-18/56.IoT%20based%20smart%20healthcare%20kit.pdf|
oJXfGyUXDOoJ|Remote_Neonatal_Pain_Assessment_System_Based_on_Internet_of_Things|Remote Neonatal Pain Assessment System Based on Internet of Things|http://ieeexplore.ieee.org/abstract/document/6142186/||
VIpWkqgcNCUJ|A_study_of_regional_cooperative_emergency_care_system_for_ST_elevation_myocardial_infarction_patients_based_on_the_internet_of_things|A study of regional cooperative emergency care system for ST-elevation myocardial infarction patients based on the internet of things|http://ieeexplore.ieee.org/abstract/document/6380069/||
u4FdKCZGvIcJ|Managing_security_trade_offs_in_the_internet_of_things_using_adaptive_security|Managing security trade-offs in the internet of things using adaptive security|http://ieeexplore.ieee.org/abstract/document/7412122/|https://www.researchgate.net/profile/Waqas_Aman/publication/287817660_Managing_Security_Trade-offs_in_the_Internet_of_Things_Using_Adaptive_Security/links/56b4825a08ae8cf9c25ad349.pdf|
1NMTTe5RpUoJ|Architectural_approach_to_the_multisource_health_monitoring_application_design|Architectural approach to the multisource health monitoring application design|http://ieeexplore.ieee.org/abstract/document/7117965/|https://www.fruct.org/publications/fruct17/files/Bor.pdf|
aJ5ca2TgNY0J|CoAP_protocol_for_Web_based_monitoring_in_IoT_healthcare_applications|CoAP protocol for Web-based monitoring in IoT healthcare applications|http://ieeexplore.ieee.org/abstract/document/7377418/||
kbzYmHurDsoJ|Challenges_in_the_design_of_self_powered_wearable_wireless_sensors_for_healthcare_Internet_of_Things|Challenges in the design of self-powered wearable wireless sensors for healthcare Internet-of-Things|http://ieeexplore.ieee.org/abstract/document/7517022/||
9YHzPdGzuHMJ|eBPlatform_An_IoT_based_system_for_NCD_patients_homecare_in_China|eBPlatform: An IoT-based system for NCD patients homecare in China|http://ieeexplore.ieee.org/abstract/document/7037175/|http://or.nsfc.gov.cn/bitstream/00001903-5/421683/1/1000014513839.pdf|
kFVtpSBPlGUJ|A_two_stages_fuzzy_logic_approach_for_Internet_of_Things_IoT_wearable_devices|A two stages fuzzy logic approach for Internet of Things (IoT) wearable devices|http://ieeexplore.ieee.org/abstract/document/7794563/||
BtLvjdhKJ8EJ|The_internet_of_things_based_medical_emergency_management_using_Hadoop_ecosystem|The internet of things based medical emergency management using Hadoop ecosystem|http://ieeexplore.ieee.org/abstract/document/7370183/||
gadZ_JxLYVcJ|Modeling_and_analysis_of_SiNW_bioFET_as_molecular_antenna_for_bio_cyber_interfaces_towards_the_Internet_of_bio_nanothings|Modeling and analysis of SiNW bioFET as molecular antenna for bio-cyber interfaces towards the Internet of bio-nanothings|http://ieeexplore.ieee.org/abstract/document/7389134/|https://arxiv.org/pdf/1510.03206|
VGMnsUVRBwMJ|IoT_based_surveillance_system_for_ubiquitous_healthcare|IoT-based surveillance system for ubiquitous healthcare|http://ieeexplore.ieee.org/abstract/document/7793281/||
O17VU_sCGkYJ|Biologically_inspired_bio_cyber_interface_architecture_and_model_for_Internet_of_bio_nanothings_applications|Biologically inspired bio-cyber interface architecture and model for Internet of bio-nanothings applications|http://ieeexplore.ieee.org/abstract/document/7497004/||
4V2rQsZ_XZcJ|Security_for_medical_sensor_networks_in_mobile_health_systems|Security for medical sensor networks in mobile health systems|http://ieeexplore.ieee.org/abstract/document/6918926/|http://www.academia.edu/download/46738300/Security_for_Medical_Sensor_Networks_in_20160623-3341-1ebz6pu.pdf|
gMTd-60L01kJ|The_IoT_wearable_stretch_sensor_using_3D_Graphene_foam|The IoT wearable stretch sensor using 3D-Graphene foam|http://ieeexplore.ieee.org/abstract/document/7370275/||
8tmmZapeVS0J|An_implementation_of_IoT_for_healthcare|An implementation of IoT for healthcare|http://ieeexplore.ieee.org/abstract/document/7488451/|https://www.researchgate.net/profile/Ravi_Kodali/publication/305284960_An_implementation_of_IoT_for_healthcare/links/588ea6a645851567c93f63a5/An-implementation-of-IoT-for-healthcare.pdf|
dnw8Xdm7nPcJ|Challenges_for_development_of_an_ECG_m_Health_solution|Challenges for development of an ECG m-Health solution|http://eprints.fikt.edu.mk/173/|http://eprints.fikt.edu.mk/173/1/ERSICT-1-02-P03.pdf|
Wmb-KRKeqPMJ|Hard_and_soft_security_provisioning_for_computationally_weak_pervasive_computing_systems_in_e_health|Hard and soft security provisioning for computationally weak pervasive computing systems in e-health|http://ieeexplore.ieee.org/abstract/document/6590047/|https://www.researchgate.net/profile/Denis_Trcek/publication/260656293_Hard_and_soft_security_provisioning_for_computationally_weak_pervasive_computing_systems_in_E-health/links/54be9a9e0cf28ad7e71852b7/Hard-and-soft-security-provisioning-for-computationally-weak-pervasive-computing-systems-in-E-health.pdf|
DUBiveP_23YJ|Lightweight_lossy_compression_of_biometric_patterns_via_denoising_autoencoders|Lightweight lossy compression of biometric patterns via denoising autoencoders|http://ieeexplore.ieee.org/abstract/document/7239543/||
aXoyNPwhkyUJ|Iot_quality_control_for_data_and_application_needs|Iot quality control for data and application needs|http://ieeexplore.ieee.org/abstract/document/7887635/|http://archive.knoesis.org/sites/default/files/IS-32-02-Iot.pdf|
tQ9zXzNthcoJ|An_energy_efficient_sensor_for_thyroid_monitoring_through_the_IoT|An energy efficient sensor for thyroid monitoring through the IoT|http://ieeexplore.ieee.org/abstract/document/7463377/|https://pdfs.semanticscholar.org/a8c1/eac14fbf555dc325a8d7d8d7b9a49551698a.pdf|
eMvHt65niy8J|Life_logging_data_aggregation_solution_for_interdisciplinary_healthcare_research_and_collaboration|Life-logging data aggregation solution for interdisciplinary healthcare research and collaboration|http://ieeexplore.ieee.org/abstract/document/7363388/||
38n2x6C3-FQJ|Smartphone_medicine|Smartphone medicine|http://ieeexplore.ieee.org/abstract/document/7478521/||
okg3pzYY91AJ|Internet_of_Nano_Things_network_models_and_medical_applications|Internet of Nano-Things network models and medical applications|http://ieeexplore.ieee.org/abstract/document/7577059/||
corI4hpj9fYJ|Health_care_monitoring_system_in_Internet_of_Things_IoT_by_using_RFID|Health care monitoring system in Internet of Things (IoT) by using RFID|http://ieeexplore.ieee.org/abstract/document/7917920/||
QIrEw3iHKi8J|Fog_networks_in_healthcare_application|Fog networks in healthcare application|http://ieeexplore.ieee.org/abstract/document/7815059/||
ks2eNsr8wUMJ|Analysis_and_design_of_security_in_Internet_of_things|Analysis and design of security in Internet of things|http://ieeexplore.ieee.org/abstract/document/7401589/||
hRMeUVJWrQcJ|Receiver_design_for_a_bionic_nervous_system_Modeling_the_dendritic_processing_power|Receiver design for a bionic nervous system: Modeling the dendritic processing power|http://ieeexplore.ieee.org/abstract/document/7113778/|http://wpage.unina.it/marcello.caleffi/publications/CacCal-16-2.pdf|
H7xK2wNreroJ|Implementation_of_a_medical_support_system_considering_P2P_and_IoT_technologies|Implementation of a medical support system considering P2P and IoT technologies|http://ieeexplore.ieee.org/abstract/document/6915503/|https://pdfs.semanticscholar.org/4343/b882d701d8ca5a3199cccbb9851c62ffb06b.pdf|
kDEkpJyuDk4J|Strategic_research_challenges_in_the_Internet_of_Things|Strategic research challenges in the Internet of Things|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|
t6T8ZGWAjxQJ|The_design_of_home_monitoring_system_by_remote_mobile_medical|The design of home monitoring system by remote mobile medical|http://ieeexplore.ieee.org/abstract/document/7429146/||
fsvu2Bk3i4gJ|A_smart_wearable_system_for_sudden_infant_death_syndrome_monitoring|A smart wearable system for sudden infant death syndrome monitoring|http://ieeexplore.ieee.org/abstract/document/7475060/||
0t0T20vl1W4J|Influencing_data_availability_in_IoT_enabled_cloud_based_e_health_in_a_30_day_readmission_context|Influencing data availability in IoT enabled cloud based e-health in a 30 day readmission context|http://ieeexplore.ieee.org/abstract/document/7014600/||
oUReMUJ0uZAJ|Remote_health_monitoring_system_through_IoT|Remote health monitoring system through IoT|http://ieeexplore.ieee.org/abstract/document/7760135/||
QNd3vv9SdecJ|Mobile_health_m_health_system_in_the_context_of_IoT|Mobile health (m-health) system in the context of IoT|http://ieeexplore.ieee.org/abstract/document/7592698/||
QIrEw3iHKi8J|Fog_networks_in_healthcare_application|Fog networks in healthcare application|http://ieeexplore.ieee.org/abstract/document/7815059/||
ks2eNsr8wUMJ|Analysis_and_design_of_security_in_Internet_of_things|Analysis and design of security in Internet of things|http://ieeexplore.ieee.org/abstract/document/7401589/||
hRMeUVJWrQcJ|Receiver_design_for_a_bionic_nervous_system_Modeling_the_dendritic_processing_power|Receiver design for a bionic nervous system: Modeling the dendritic processing power|http://ieeexplore.ieee.org/abstract/document/7113778/|http://wpage.unina.it/marcello.caleffi/publications/CacCal-16-2.pdf|
H7xK2wNreroJ|Implementation_of_a_medical_support_system_considering_P2P_and_IoT_technologies|Implementation of a medical support system considering P2P and IoT technologies|http://ieeexplore.ieee.org/abstract/document/6915503/|https://pdfs.semanticscholar.org/4343/b882d701d8ca5a3199cccbb9851c62ffb06b.pdf|
kDEkpJyuDk4J|Strategic_research_challenges_in_the_Internet_of_Things|Strategic research challenges in the Internet of Things|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|https://www.researchgate.net/profile/John_Favaro/publication/312591352_Strategic_Challenges_in_the_Internet_of_Things/links/5884b5ce4585150dde482b81/Strategic-Challenges-in-the-Internet-of-Things.pdf|
t6T8ZGWAjxQJ|The_design_of_home_monitoring_system_by_remote_mobile_medical|The design of home monitoring system by remote mobile medical|http://ieeexplore.ieee.org/abstract/document/7429146/||
fsvu2Bk3i4gJ|A_smart_wearable_system_for_sudden_infant_death_syndrome_monitoring|A smart wearable system for sudden infant death syndrome monitoring|http://ieeexplore.ieee.org/abstract/document/7475060/||
0t0T20vl1W4J|Influencing_data_availability_in_IoT_enabled_cloud_based_e_health_in_a_30_day_readmission_context|Influencing data availability in IoT enabled cloud based e-health in a 30 day readmission context|http://ieeexplore.ieee.org/abstract/document/7014600/||
oUReMUJ0uZAJ|Remote_health_monitoring_system_through_IoT|Remote health monitoring system through IoT|http://ieeexplore.ieee.org/abstract/document/7760135/||
QNd3vv9SdecJ|Mobile_health_m_health_system_in_the_context_of_IoT|Mobile health (m-health) system in the context of IoT|http://ieeexplore.ieee.org/abstract/document/7592698/||
GeKg10GnyoQJ|Enabling_health_monitoring_as_a_service_in_the_cloud|Enabling health monitoring as a service in the cloud|http://ieeexplore.ieee.org/abstract/document/7027488/|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.704.4356&rep=rep1&type=pdf|
IfaL87KpRtIJ|Reference_design_for_smart_collaborative_telehealth_and_telecare_services_based_on_iot_technologies|Reference design for smart collaborative telehealth and telecare services based on iot technologies|http://ieeexplore.ieee.org/abstract/document/7424204/|https://american-cse.org/csci2015/data/9795a817.pdf|
G1vWzf1w7bgJ|IoT_based_fall_detection_system_with_energy_efficient_sensor_nodes|IoT-based fall detection system with energy efficient sensor nodes|http://ieeexplore.ieee.org/abstract/document/7792890/|https://www.researchgate.net/profile/Amir_M_Rahmani2/publication/308765753_IoT-Based_Fall_Detection_System_with_Energy_Efficient_Sensor_Nodes/links/59d5c907aca2725954c71ae0/IoT-Based-Fall-Detection-System-with-Energy-Efficient-Sensor-Nodes.pdf|
00r6lv1wvxMJ|An_Internet_of_things_resource_for_rehabilitation|An Internet of things resource for rehabilitation|http://ieeexplore.ieee.org/abstract/document/6867605/|https://pdfs.semanticscholar.org/2994/cbf06017452e116b797e8b7a0b46e27600ec.pdf|
6DCU9N3vfskJ|A_multiple_communication_standards_compatible_IoT_system_for_medical_usage|A multiple communication standards compatible IoT system for medical usage|http://ieeexplore.ieee.org/abstract/document/6577775/||
oHnl16ROo2EJ|An_IoT_based_system_for_remote_patient_monitoring|An IoT based system for remote patient monitoring|http://ieeexplore.ieee.org/abstract/document/7501056/||
bzPeXqTTmg0J|Security_and_privacy_framework_for_ubiquitous_healthcare_IoT_devices|Security and privacy framework for ubiquitous healthcare IoT devices|http://ieeexplore.ieee.org/abstract/document/7412059/||
9fpJTNDai0UJ|A_survey_on_IoT_applications_security_challenges_and_counter_measures|A survey on IoT applications, security challenges and counter measures|http://ieeexplore.ieee.org/abstract/document/7914983/||
IyHPIizElTsJ|Research_on_Data_Communication_Between_Intelligent_Terminals_of_Medical_Internet_of_Things|Research on Data Communication Between Intelligent Terminals of Medical Internet of Things|http://ieeexplore.ieee.org/abstract/document/7810895/||
cV89LOBQL2UJ|IoT_based_fall_detection_for_smart_home_environments|IoT-based fall detection for smart home environments|http://ieeexplore.ieee.org/abstract/document/7829515/||
CNRdmY3StU0J|A_model_driven_methodology_for_the_design_of_autonomic_and_cognitive_IoT_based_systems_Application_to_healthcare|A model-driven methodology for the design of autonomic and cognitive IoT-based systems: Application to healthcare|http://ieeexplore.ieee.org/abstract/document/7935485/|https://hal.archives-ouvertes.fr/hal-01535140/file/IEEE%20ComTopicSubmissionHall.pdf|
tB0fP0bnahcJ|MQTT_in_AAL_systems_for_home_monitoring_of_people_with_dementia|MQTT in AAL systems for home monitoring of people with dementia|http://ieeexplore.ieee.org/abstract/document/7794566/||
NIEZXsbmTLAJ|A_hybrid_data_compression_scheme_for_power_reduction_in_wireless_sensors_for_IoT|A hybrid data compression scheme for power reduction in wireless sensors for IoT|http://ieeexplore.ieee.org/abstract/document/7737055/|https://scholarbank.nus.edu.sg/bitstream/10635/130536/1/2016-hybrid_data_compression_scheme_power_reduction-preprint.pdf|
iid7_yVhy1cJ|Common_open_telemedicine_hub_and_infrastructure_with_interface_recommendation|Common open telemedicine hub and infrastructure with interface recommendation|http://ieeexplore.ieee.org/abstract/document/7507407/||
DRPGgWkiXUsJ|Design_of_health_management_system_based_on_the_internet_of_things|Design of health management system based on the internet of things|http://www.atlantis-press.com/php/download_paper.php?id=24233|http://www.atlantis-press.com/php/download_paper.php?id=24233|
wiBqBm84cWsJ|Internet_of_Things_IoT_Driven_U_Healthcare_System_Architecture|Internet of Things (IoT) Driven U-Healthcare System Architecture|http://ieeexplore.ieee.org/abstract/document/7433046/||
YDqsxTGj2rUJ|A_Robust_and_Flexible_Access_Control_Scheme_for_Cloud_IoT_Paradigm_with_Application_to_Remote_Mobile_Medical_Monitoring|A Robust and Flexible Access Control Scheme for Cloud-IoT Paradigm with Application to Remote Mobile Medical Monitoring|http://ieeexplore.ieee.org/abstract/document/7399162/||
RHBR2Az1cxYJ|Alarm_system_for_elder_patients_medication_with_IoT_enabled_pill_bottle|Alarm system for elder patients medication with IoT-enabled pill bottle|http://ieeexplore.ieee.org/abstract/document/7354494/||
K20CJlE1VcIJ|Internet_of_Medical_Things_for_cardiac_monitoring_Paving_the_way_to_5G_mobile_networks|Internet of Medical Things for cardiac monitoring: Paving the way to 5G mobile networks|http://ieeexplore.ieee.org/abstract/document/7907420/||
ioIG30iYixoJ|Towards_smart_ehealth_in_the_ultra_large_scale_Internet_of_Things_era|Towards smart ehealth in the ultra large-scale Internet of Things era|http://ieeexplore.ieee.org/abstract/document/7890938/||
